substance_id,name
504,"Dry Extract Of Passionflower Herb (Der 4 -6: 1), Extraction Solvent: Ethanol 70% V/V"
505,"Dry Extract Of Thyme (7-13:1), Extraction Solvent: Water, Liquid Extract From Marshmallow Root (Der "
506,"Dry Extract Of Valerian Root (4-6.7:1), Extraction Solvent: Ethanol 70% (V/V), Dry Extract From Hop "
507,"Dry Extract Passion Flower (5-7:1), Extraction Solvent: Ethanol 60% V/V"
508,Duloxetine
509,Dutasteride
510,Dydrogesterone
511,"Dydrogesterone, Estradiol"
512,E.Coli Extract
513,Ebastine
514,"Echinacea Mother Tincture, Calendula Officinalis Mother Tincture, Arnica Montana D3, Mercurius Solub"
515,Econazole Nitrate
516,"Econazole Nitrate, Triamcinolone Acetonide"
517,Edoxaban
518,Eletriptan
519,Eltrombopag
520,Empagliflozin
521,"Emtricitabine, Efavirenz, Tenofovir Disoproxil Succinate"
522,"Emtricitabine, Tenofovir Disoproxil Fumarate"
523,"Emtricitabine, Tenofovir Disoproxil Succinate"
524,Enalapril Maleate
525,"Enalapril Maleate, Hydrochlorothiazide"
526,"Enalapril Maleate, Lercanidipine Hydrochloride"
527,"Enalapril Maleate, Nitrendipine"
528,Enoxaparin Sodium
529,"Entacapone, Levodopa, Carbidopa Monohydrate"
530,Entecavir
531,Enzalutamide
532,Ephedrine Hydrochloride
533,Epinastine Hydrochloride
534,Epinephrine
535,Epinephrine Bitartrate
536,"Epinephrine, Lidocaine Hydrochloride"
537,Epirubicin Hydrochloride
538,Eplerenone
539,Epoetin Alfa
540,Epoprostenol
541,Eprosartan Mesilate
542,"Eprosartan Mesilate, Hydrochlorothiazide"
543,Erdosteine
544,Ergometrine Maleate
545,"Ergotamine Tartrate, Anhydrous Caffeine"
546,Eribulin
547,Erlotinib
548,Ertapenem
549,Erythromycin
550,"Erythromycin, Benzoyl Peroxide"
551,"Erythromycin, Isotretinoin"
552,"Erythromycin, Tretinoin"
553,"Erythromycin, Zinc Acetate"
554,Escitalopram
555,Escitalopram Oxalate
556,Eslicarbazepine Acetate
557,Esmolol Hydrochloride
558,Esomeprazole
559,Esomeprazole Magnesium Trihydrate
560,Estradiol
561,Estradiol Hemihydrate
562,Estradiol Valerate
563,"Estradiol Valerate, Norgestrel"
564,Estriol
565,Ethanol (96 Per Cent)
566,Ethanol (96% Denatured With Mek)
567,Ethanol 70% (V/V)
568,"Ethinylestradiol, Etonogestrel"
569,Ethyl Esters Of Iodised Fatty Acids From Poppyseed Oil
570,"Ethylenediamine-N,n'-Diacetic Acid"
571,Etidronate Disodium
572,Etofenamate
573,Etoposide
574,Etoricoxib
575,"Eucalyptus Oil, Turpentine Oil, Larix Decidua Resin"
576,Everolimus
577,Exametazime
578,Exemestane
579,"Extract Of Iberis Amara (1 : 1.5 - 2.5), Extracting Agent: Ethanol 50 % (V/V), Liquid Extract Of Car"
580,Ezetimibe
581,"Ezetimibe, Rosuvastatin"
582,"Ezetimibe, Rosuvastatin Calcium"
583,"Ezetimibe, Rosuvastatin Zinc"
584,Factor Viii Inhibitor Bypassing Fraction
585,Famciclovir
586,Famotidine
587,Fampridine
588,Febuxostat
589,Felodipine
590,Fenofibrate
591,Fentanyl
592,Fentanyl Citrate
593,Fenticonazole Nitrate
594,Ferric Carboxymaltose
595,Ferric Hydroxide Polymaltose Complex
596,Ferrous (Ii) Glycine Sulfate Complex
597,Ferrous Gluconate
598,Ferrous Sulfate
599,Fesoterodine
600,Fesoterodine Fumarate
601,Fexofenadine Hydrochloride
602,Finasteride
603,Fingolimod
604,Fingolimod Hydrochloride
605,Fish Oil
606,"Fish Oil (Omega-3 Polyunsaturated Fatty Acids): Epa 17%, Dha 10%, Dpa 3%"
607,Flecainide
608,Flecainide Acetate
609,Flucloxacillin
610,Flucloxacillin Sodium Monohydrate
611,Fluconazole
612,Fludarabine Phosphate
613,Fludeoxyglucose (18f)
614,Fludrocortisone Acetate
615,"Fludrocortisone Acetate, Polymyxin B Sulfate, Lidocaine Hydrochloride"
616,"Fluid Extract From Ivy Leaves (1:1), Extracting Agent: Ethanol 70% (V/V), Liquid Extract From Thyme "
617,Flumazenil
618,Flunitrazepam
619,Fluocinolone Acetonide
620,"Fluocinolone Acetonide, Lidocaine Hydrochloride"
621,Fluocinonide
622,"Fluocortolone Pivalate, Anhydrous Lidocaine Hydrochloride"
623,Fluorescein Sodium
624,"Fluorescein Sodium, Lidocaine Hydrochloride"
625,Fluoride
626,Fluorocholine (18f)
627,Fluorometholone
628,Fluorothymidine F-18
629,Fluorouracil
630,"Fluorouracil, Salicylic Acid"
631,Fluoxetine
632,Fluoxetine Hydrochloride
633,"Fluprednidene Acetate, Miconazole Nitrate"
634,Flurbiprofen
635,Flurbiprofen Ph. Eur.
636,Flurbiprofen Sodium
637,Flutamide
638,Fluticasone Propionate
639,"Fluticasone Propionate, Salmeterol"
640,"Fluticasone Propionate, Salmeterol Xinafoate"
641,Flutrimazole
642,Fluvastatin Sodium
643,Fluvoxamine Maleate
644,Folic Acid
645,"Folic Acid, Anhydrous"
646,"Folic Acid, Dried Ferrous Sulfate"
647,"Folic Acid, Ferric Hydroxide Polymaltose Complex"
648,"Folic Acid, Ferrous Sulfate"
649,Formoterol Fumarate
650,Formoterol Fumarate Dihydrate
651,"Formoterol Fumarate Dihydrate, Beclometasone Dipropionate Anhydrous"
652,"Foscarbidopa, Foslevodopa"
653,Foscarnet Sodium Hexahydrate
654,Fosfomycin
655,Fosfomycin Trometamol
656,Fosinopril Sodium
657,Frovatriptan
658,Fulvestrant
659,Furosemide
660,Furosemide Sodium
661,Fusidic Acid
662,Fusidic Acid Hemihydrate
663,"Fusidic Acid, Betamethasone"
664,"Fusidic Acid, Hydrocortisone Acetate"
665,"Fusidic Acid, Triamcinolone Acetonide"
666,Gabapentin
667,Gadobenate Dimeglumine
668,Gadobutrol
669,Gadodiamide
670,Gadoteric Acid
671,Gadoteridol
672,"Gadoxetic Acid, Disodium"
673,Galantamine
674,Galantamine Hydrobromide
675,Gallium (67ga) Citrate
676,Ganciclovir
677,Ganirelix
678,Gefitinib
679,Gemcitabine
680,Gemfibrozil
681,Gentamicin
682,"Gentamicin Sulfate, Dexamethasone"
683,"Gentamicin, Betamethasone, Clotrimazole"
684,Germanium (68ge) Chloride
685,Glatiramer Acetate
686,Glibenclamide
687,Gliclazide
688,Glimepiride
689,Glucagon
690,Glucosamine Hydrochloride
691,Glucosamine Sulfate
692,Glucosamine Sulfate Sodium Chloride
693,Glucose
694,Glucose Monohydrate
695,"Glucose, Anhydrous"
696,"Glucose, Anhydrous, Sodium Hydrogen Carbonate, Magnesium Chloride Hexahydrate, Potassium Chloride, S"
697,Glycerol
698,Glyceryl Trinitrate
699,"Glycine, Calcium Carbonate"
700,"Glycine, Magnesium Chloride Hexahydrate, Potassium Chloride, Calcium Chloride Dihydrate, L-Lysine Ac"
701,Glycopyrronium Bromide
702,"Glycopyrronium Bromide, Neostigmine Methylsulfate"
703,Goserelin
704,Goserelin Acetate
705,Gozetotide
706,Granisetron
707,Granisetron Hydrochloride
708,Graphite
709,Guaifenesin
710,"Guaifenesin, Paracetamol, Phenylephrine"
711,"Haemophilus Influenzae Type B Polysaccharide (Polyribosylribitol Phosphate), Diphtheria Toxoid, Teta"
712,Haemophilus Type B Conjugate Vaccine (Tetanus Toxoid Conjugate)
713,Haloperidol
714,Haloperidol Decanoate
715,Heparin Sodium
716,"Heparin Sodium, Zinc Sulphate Monohydrate"
717,Hepatitis A Virus (Inactivated ) Adsorbed On Aluminium Hydroxide Hydrated Produced On Human Diploid 
718,"Hepatitis A Virus (Inactivated), Algeldrate"
719,"Hepatitis B Surface Antigen (Rdna), Algeldrate"
720,Hexamidine Diisetionate
721,Hexaminolevulinate
722,Hexetidine
723,Homatropine Methylbromide
724,Human Albumin As Macroaggregates
725,Human Albumin Solution
726,Human Alpha1-Proteinase Inhibitor
727,Human Anti-D Immunoglobulin
728,Human Chorionic Gonadotropin
729,"Human Coagulation Factor Ix, Human Coagulation Factor Vii, Human Coagulation Factor Ii, Human Coagul"
730,"Human Coagulation Factor Ix, Protein C, Human Coagulation Factor Vii, Protein S, Human Coagulation F"
731,Human Coagulation Factor Viii
732,"Human Coagulation Factor Viii, Human Von Willebrand Factor"
733,Human Coagulation Factor Xiii
734,Human Cytomegalovirus Immunoglobulin
735,Human Fibrinogen
736,Human Hepatitis B Immunoglobulin
737,Human Normal Immunoglobulin
738,Human Normal Immunoglobulin (Iv)
739,Human Plasma Protein
740,Human Serum Albumin
741,Human Tetanus Immunoglobulin
742,Human Von Willebrand Factor
743,Hydrochlorothiazide
744,"Hydrochlorothiazide, Benazepril Hydrochloride"
745,"Hydrochlorothiazide, Candesartan Cilexetil"
746,"Hydrochlorothiazide, Irbesartan"
747,"Hydrochlorothiazide, Lisinopril Anhydrous"
748,"Hydrochlorothiazide, Losartan"
749,"Hydrochlorothiazide, Nebivolol"
750,"Hydrochlorothiazide, Ramipril"
751,"Hydrochlorothiazide, Ramipril, Amlodipine Besilate"
752,Hydrocortisone
753,"Hydrocortisone Acetate, Lidocaine"
754,Hydrocortisone Sodium Phosphate
755,"Hydrocortisone, Lidocaine"
756,"Hydrocortisone, Oxytetracycline"
757,Hydrogen Peroxide
758,Hydrotalcite
759,Hydroxocobalamin
760,Hydroxycarbamide
761,Hydroxychloroquine Sulfate
762,Hydroxyzine Dihydrochloride
763,Hydroxyzine Hydrochloride
764,"Hynic-[d-Phe1,tyr3-Octreotide]*tfa"
765,Hyoscine Butylbromide
766,Hyoscyamus Oil
767,Hypromellose
768,Ibandronic Acid
769,"Ibandronic Acid Monosodium Salt, Monohydrate"
770,Ibuprofen
771,Ibuprofen Lysine
772,Ibuprofen Sodium
773,"Ibuprofen, Caffeine"
774,"Ibuprofen, Codeine Phosphate Hemihydrate"
775,"Ibuprofen, Paracetamol"
776,"Icosapent Ethyl, Docosahexaenoic Acid Ethyl Ester"
777,Idarubicin Hydrochloride
778,Ifosfamide
779,Iloprost
780,Iloprost Trometamol
781,Imatinib
782,Imatinib Mesilate
783,Imiquimod
784,"Immunoglobulin A, Immunoglobulin G, Immunoglobulin M"
785,Indapamide
786,"Indapamide, Amlodipine Besilate, Perindopril Arginine"
787,"Indapamide, Perindopril Arginine"
788,Indigo Carmine
789,Indium (111in)
790,"Indium (111in) Pentetate, Calcium Trisodium Pentetate"
791,Indium In-111 Pentetreotide
792,Indometacin
793,"Influenza Virus B/Austria/1359417/2021-Like Strain (B/Austria/1359417/2021, Bvr-26), Influenza A/Vic"
794,"Influenza Virus B/Michigan/01/2021, Influenza A/Victoria/4897/2022 Ivr-238 (H1n1), Inactivated, Infl"
795,Insulin Human
796,Insulin Human (Rdna)
797,Iobenguane (131i)
798,Iobitridol
799,Iodine
800,Iodixanol
801,Iohexol
802,Iomeprol
803,Iopamidol
804,Iopromide
805,Ioversol
806,Ipratropium Bromide
807,Ipratropium Bromide Anhydrous
808,"Ipratropium Bromide, Salbutamol"
809,Irbesartan
810,Irinotecan Hydrochloride
811,Irinotecan Hydrochloride Trihydrate
812,Iron
813,Iron Oxide Red (E172)
814,Iron Protein Acetyl Aspartate
815,Iron Protein Succinylate
816,"Iron Protein Succinylate, Calcium Folinate Hydrate"
817,"Iron Protein Succinylate, Calcium Folinate Pentahydrate"
818,Iron Sucrose
819,Iron(Iii) Ion
820,"Iron, Ion (Fe3+)"
821,Isoconazole Nitrate
822,Isoniazid
823,"Isoniazid, Rifampicin"
824,Isoprenaline Hydrochloride
825,"Isopropyl Alcohol, 1-Propanol"
826,Isosorbide 5 Mononitrate
827,Isosorbide Dinitrate
828,Isosorbide Mononitrate
829,Isotretinoin
830,Itopride Hydrochloride
831,Itraconazole
832,Ivabradine
833,Ivabradine Hydrochloride
834,Ivacaftor
835,Ivermectin
836,"Ivy Leaves, Dry Extract"
837,Ketoconazole
838,Ketoprofen
839,Ketoprofen Lysine
840,Ketorolac Trometamol
841,Ketotifen
842,Ketotifen Hydrogen Fumarate
843,Lacidipine
844,Lacosamide
845,Lactitol Monohydrate
846,"Lactobacillus Gasseri Dsm 14869, Lactobacillus Rhamnosus Dsm 14870"
847,Lactobacillus Plantarum P 17630
848,Lactose Anhydrous
849,Lactose Monohydrate
850,Lactulose
851,Lamotrigine
852,Landiolol Hydrochloride
853,"Lanolin, Liquid Paraffin"
854,Lanreotide
855,Lansoprazole
856,Lanthanum
857,Latanoprost
858,"Latanoprost, Timolol"
859,Lavender Oil
860,Leflunomide
861,Lenalidomide
862,Lenvatinib
863,Lercanidipine Hydrochloride
864,Letrozole
865,Leuprorelin
866,Leuprorelin Acetate
867,Levetiracetam
868,Levocabastine
869,Levocarnitine
870,Levocarnitine Tartrate
871,Levocetirizine Dihydrochloride
872,"Levodopa, Carbidopa Monohydrate"
873,Levodropropizine
874,Levofloxacin
875,Levofloxacin Hemihydrate
876,Levoleucovorin
877,"Levomenthol, Camphor, Racemic, Methyl Salicylate, Tocopheryl Acetate"
878,"Levomenthol, Methyl Salicylate"
879,Levomepromazine Maleate
880,Levonorgestrel
881,Levosimendan
882,Levothyroxine Sodium
883,Lidocaine
884,Lidocaine Hydrochloride
885,Lidocaine Hydrochloride Monohydrate
886,"Lidocaine Hydrochloride Monohydrate, Benzoxonium Chloride"
887,"Lidocaine Hydrochloride Monohydrate, Ceftriaxone Disodium Salt Hemiheptahydrate"
888,"Lidocaine Hydrochloride Monohydrate, Phenylephrine Hydrochloride, Tropicamide"
889,"Lidocaine, Prilocaine"
890,"Lidocaine, Tetracaine"
891,"Lidocaine, Tribenoside"
892,Linagliptin
893,Lincomycin
894,Linezolid
895,Liothyronine Sodium
896,"Liothyronine Sodium, Levothyroxine Sodium"
897,Lipidosterolic Extract Of Serenoa Repens
898,"Liquid Extract From Gentian Root, Verbena Herb, Common Sorrel Herb, Elder Flower, Primula Flower Wit"
899,Liquid Paraffin
900,Lisinopril
901,Lisinopril Anhydrous
902,Lisinopril Dihydrate
903,Lithium Carbonate
904,Loperamide Hydrochloride
905,Loratadine
906,"Loratadine, Pseudoephedrine Sulphate"
907,Lorazepam
908,Lornoxicam
909,Losartan
910,Losartan Potassium
911,"Losartan Potassium, Hydrochlorothiazide"
912,Loteprednol Etabonate
913,Lovastatin
914,Lurasidone
915,Lurasidone Hydrochloride
916,"Luteinising Hormone (Human), Follicle-Stimulating Hormone"
917,Lutetium (177lu) Zadavotide Guraxetan
918,Lyophilized Bacterial Lysates
919,Lyophilized Bacterial Lysates Of: Haemophilus Influenzae Streptococcus (Diplococcus) Pneumoniae Kleb
920,Macitentan
921,Macrogol 4000
922,Magaldrate Anhydrous
923,Magnesium
924,Magnesium Aspartate Dihydrate
925,"Magnesium Aspartate Dihydrate, Magnesium Citrate"
926,"Magnesium Carbonate Heavy, Calcium Acetate"
927,"Magnesium Chloride Hexahydrate, Potassium Chloride, Sodium Chloride, Calcium Chloride Dihydrate, Glu"
928,"Magnesium Chloride Hexahydrate, Potassium Chloride, Sodium Chloride, Calcium Chloride Dihydrate, Sod"
929,"Magnesium Chloride Hexahydrate, Potassium Chloride, Sodium Chloride, Glucose Monohydrate, Sodium Ace"
930,"Magnesium Chloride Hexahydrate, Potassium Chloride, Sodium Chloride, Glucose, Sodium Acetate Trihydr"
931,"Magnesium Chloride Hexahydrate, Potassium Chloride, Sodium Chloride, Sodium Acetate Trihydrate"
932,"Magnesium Chloride Hexahydrate, Potassium Chloride, Sodium Chloride, Sodium Acetate Trihydrate, Sodi"
933,"Magnesium Chloride Hexahydrate, Sodium Chloride, Calcium Chloride Dihydrate, Glucose Monohydrate, So"
934,"Magnesium Citrate, Magnesium Oxide"
935,"Magnesium Glycerophosphate, Pyridoxine Hydrochloride"
936,Magnesium Hydroxide
937,"Magnesium Hydroxide, Aluminium Hydroxide"
938,Magnesium L-Aspartate Hydrochloride Trihydrate
939,Magnesium Oxide
940,Magnesium Pidolate
941,Magnesium Sulfate
942,Magnesium Sulfate Heptahydrate
943,"Magnesium Sulfate Heptahydrate, Sodium Sulfate Anhydrous, Potassium Sulphate"
944,"Magnesium, Pyridoxine Hydrochloride"
945,"Magnesium, Sodium Ion, Chloride Ion, Hydrogen Phosphate, Hydrogen Carbonate, Potassium Ion"
946,Manidipine Dihydrochloride
947,Mannitol
948,Maprotiline Hydrochloride
949,"Matricariae Flos, Achillea Millefolium L. Herba, Marshmallow Root Powdered, Oak Bark Powdered, Dande"
950,"Measles Virus Schwarz Strain (Live, Attenuated), Mumps Virus Rit 4385 Strain (Live, Attenuated) Deri"
951,Mebendazole
952,Mebeverine Hydrochloride
953,"Mecetronium Etilsulfate, Isopropyl Alcohol, Propanol"
954,Meclozine Hydrochloride
955,Medronate Tetrasodium
956,Mefenamic Acid
957,Megestrol Acetate
958,"Meglumine Amidotrizoate, Sodium Amidotrizoate"
959,Melatonin
960,Meloxicam
961,"Meloxicam, Crospovidone"
962,Melphalan
963,Memantine Hydrochloride
964,"Memantine Hydrochloride, Donepezil Hydrochloride"
965,Menotrophin
966,"Menthol, Camphor"
967,"Menthol, Camphor, Eucalyptus Oil, Thymol, Turpentine Oil"
968,"Menthol, Eugenol, Methyl Salicylate"
969,Mepivacaine Hydrochloride
970,Mequinol
971,Meropenem
972,Meropenem Anhydrous
973,Meropenem Trihydrate
974,Mesalazine
975,Mesna
976,Mesterolone
977,Metamizole Sodium Monohydrate
978,Metformin Hydrochloride
979,"Metformin Hydrochloride, Dapagliflozin"
980,"Metformin Hydrochloride, Linagliptin"
981,"Metformin Hydrochloride, Pioglitazone"
982,"Metformin Hydrochloride, Sitagliptin"
983,"Metformin Hydrochloride, Sitagliptin Hydrochloride"
984,"Metformin Hydrochloride, Sitagliptin Hydrochloride Monohydrate"
985,"Metformin Hydrochloride, Vildagliptin"
986,Methadone Hydrochloride
987,Methotrexate
988,Methotrexate Sodium
989,Methoxsalen
990,Methyl Aminolevulinate
991,Methylergometrine Maleate
992,Methylphenidate Hydrochloride
993,Methylprednisolone
994,Methylprednisolone Aceponate
995,Metoclopramide
996,Metoclopramide Hydrochloride
997,Metoclopramide Hydrochloride Monohydrate
998,"Metoclopramide Hydrochloride, Paracetamol"
999,Metoprolol Succinate
1000,"Metoprolol Succinate, Felodipine"
1001,Metoprolol Tartrate
1002,Metronidazole
1003,Metronidazole Benzoate
1004,Metyrapone
1005,Micafungin
1006,Micafungin Sodium
1007,Miconazole
1008,Miconazole Nitrate
1009,"Miconazole Nitrate, Hydrocortisone"
1010,Micronised Purified Flavonoic Fraction
1011,Midazolam
1012,Midazolam Hydrochloride
1013,Midodrine Hydrochloride
1014,Mifepristone
1015,Milrinone
1016,Minocycline
1017,Minocycline Hydrochloride
1018,Minoxidil
1019,Mirabegron
1020,Mirtazapine
1021,Misoprostol
1022,Mitoxantrone
1023,Mizolastine
1024,Modafinil
1025,Mometasone Furoate
1026,"Mometasone Furoate, Salicylic Acid"
1027,Montelukast
1028,Montelukast Sodium
1029,Moxifloxacin
1030,Moxifloxacin Hydrochloride
1031,Moxonidine
1032,Mupirocin
1033,Mupirocin Calcium
1034,"Mycobacterium Bovis, Danish Strain 1331"
1035,Mycophenolic Acid
1036,"Myrtecaine, Diethylamine Salicylate"
