exam_code,name
954,ΑΝΙΧΝΕΥΣΗ ΓΕΝΕΤΙΚΟΥ ΥΛΙΚΟΥ GARDNERELLA VAGINALIS ΜΕ PCR ΚΑΙ ΤΑΥΤΟΠΟΙΗΣΗ ΠΡΟΪΟΝΤΟΣ ΜΕ ΑΛΛΗΛΟΥΧΟΠΟΙΗΣΗ
1735,ΑΝΙΧΝΕΥΣΗ ΓΕΝΕΤΙΚΟΥ ΥΛΙΚΟΥ CHLAMYDOPHILA PNEUMONIAE ΜΕ ΤΕΧΝΙΚΗ ΑΜΕΣΟΥ ΑΝΙΧΝΕΥΤΗ (DNA PROBE)
2728,ΑΝΙΧΝΕΥΣΗ ΑΝΤΙΓΟΝΟY HIV-1
5295,"ΑΝΑΛΥΣΗ ΟΥΡΩΝ. ΑΝΙΧΝΕΥΣΗ ΒΑΚΤΗΡΙΔΙΩΝ, ΕΚΤΟΣ ΑΠΟ ΤΗΝ ΚΑΛΛΙΕΡΓΕΙΑ 'Η ΤΟ ΣΤΙΚ ΕΜΒΥΘΙΣΗΣ"
5618,ΑΝΕΝΕΡΓΟΣ
9199,ΕΙΚΟΝΙΚΗ ΕΝΔΟΣΚΟΠΗΣΗ ΠΑΧΕΟΣ ΕΝΤΕΡΟΥ
9611,"ΟΣΤΕΟΠΑΘΗΤΙΚΗ ΘΕΡΑΠΕΙΑ (ΟΜΤ), ΣΕ 1-2 ΠΕΡΙΟΧΕΣ ΣΩΜΑΤΟΣ"
9969,"ΥΠΕΡΗΧΟΚΑΡΔΙΟΛΟΓΙΚΗ ΜΕΛΕΤΗ ΠΕΡΙΟΡΙΣΜΕΝΗ.(ΔΙΑΘΩΡΑΚΙΚΗ,ΠΡΓΜΑΤΙΚΟΥ ΧΡΟΝΟΥ,2-ΔΙΑΣΤΑΣΕΩΝ,ΚΑΤΑΓΡΑΦΗ M-MODE"
10803,ΒTK ΜΕ ΜΟΡΙΑΚΕΣ ΤΕΧΝΙΚΕΣ
10952,"ΑΞΟΝΙΚΗ ΤΟΜΟΓΡΑΦΙΑ, ΘΩΡΑΚΙΚΗΣ ΜΟΙΡΑΣ ΣΠΟΝΔΥΛΙΚΗΣ ΣΤΗΛΗΣ, ΧΩΡΙΣ ΣΚΙΑΓΡΑΦΙΚΟ ΥΛΙΚΟ"
12879,"ΣΧΕΔΙΑΣΜΟΣ ΠΛΑΝΟΥ ΘΕΡΑΠΕΙΑΣ ΚΑΙ ΔΟΣΙΜΕΤΡΙΚΟΣ ΥΠΟΛΟΓΙΣΜΟΣ. ΜΕΣΑΙΟΣ (2 ΜΗ ΑΝΤΙΘΕΤΑ, Ή ΠΕΡΙΣΣΟΤΕΡΑ, ΜΗ-"
13578,ΕΝΔΟΣΚΟΠΗΣΗ ΑΝΩΤΕΡΟΥ ΠΕΠΤΙΚΟΥ ΜΕ ΚΑΤΑΣΤΡΟΦΗ ΟΙΣΟΦΑΓΟΥ BARRETT ΜΕ ΦΩΤΟΔΥΝΑΜΙΚΗ ΘΕΡΑΠΕΙΑ
13708,"EVEROLIMUS, ΠΡΟΣΔΙΟΡΙΣΜΟΣ ΕΠΙΠΕΔΩΝ"
15886,ΠΑΡΑΓΟΝΤΑΣ ΠΗΞΕΩΣ VIΙΙ ΑΝΤΙΓΟΝΟ ( ELISA)
15926,BDNF (BRAIN DRIVE NEUROTROPHIC FACTOR)
16637,ΠΡΟΣΔΙΟΡΙΣΜΟΣ ΔΡΑΣΤΗΚΟΤΗΤΑΣ ΠΑΡΑΓΟΝΤΑ X (FX)
17128,ΘΕΡΑΠΕΥΤΙΚΗ ΧΟΡΗΓΗΣΗ ΙΣΟΤΟΠΩΝ ΕΠΙΣΗΜΑΣΜΕΝΩΝ ΜΕ ΜΟΝΟΚΛΩΝΙΚΑ ΑΝΤΙΣΩΜΑΤΑ.
17759,ΣΠΙΝΘΗΡΟΓΡΑΦΗΜΑ ΝΕΥΡΩΣΗΣ ΜΥΟΚΑΡΔΙΟΥ. ΤΟΜΟΓΡΑΦΙΚΕΣ ΛΗΨΕΙΣ (SPECT).
19069,ΗΛΕΚΤΡΟΦΟΡΗΣΗ HB
19150,EMPLEY
19552,"D-DIMER (ΠΡΟΪΟΝΤΑ ΑΠΟΔΟΜΗΣΗΣ ΙΝΩΔΟΥΣ), ΗΜΙΠΟΣΟΤΙΚΗ ΜΕΘΟΔΟΣ"
19670,"ΑΝΟΣΟΣΦΑΙΡΙΝΗΣ Κ, Λ ΕΛΕΥΘΕΡΕΣ ΑΛΥΣΙΔΕΣ ΟΥΡΩΝ"
20106,ΠΑΡΕΜΒΑΣΗ ΣΕ ΚΡΙΣΗ / ΥΠΗΡΕΣΙΑ - ΙΑΤΡΕΙΟ
21251,ΑΝΕΝΕΡΓΟΣ
21787,ΑΝΙΧΝΕΥΣΗ ΑΝΤΙΓΟΝΟΥ ΙΟΥ ΤΗΣ ΓΡΙΠΗΣ ΤΥΠΟΥ Β
23735,ΑΝΕΝΕΡΓΟΣ
25340,ΤΕΛΙΚΟΥ ΣΤΑΔΙΟΥ ΝΕΦΡΙΚΗ ΝΟΣΟΣ (ESRD) ΣΧΕΤΙΚΕΣ ΥΠΗΡΕΣΙΕΣ ΓΙΑ ΑΙΜΟΚΑΘΑΡΣΗ ΛΙΓΟΤΕΡΟ ΑΠΟ ΕΝΑΝ ΟΛΟΚΛΗΡΟ Μ
25753,"ΕΙΔΙΚΟ ΠΡΟΣΤΑΤΙΚΟ ΑΝΤΙΓΟΝΟ (PSA), ΣΥΝΔΕΔΕΜΕΝΟ (ΑΜΕΣΗ ΜΕΤΡΗΣΗ)"
26286,ΑΝΙΧΝΕΥΣΗ ΚΑΙ ΠΟΣΟΤΙΚΟΠΟΙΗΣΗ ΓΕΝΕΤΙΚΟΥ ΥΛΙΚΟΥ ΕΙΔΩΝ CANDIDA ΜΕ REAL TIME PCR
27506,ΜΑΓΝΗΤΙΚΗ ΤΟΜΟΓΡΑΦΙΑ ΙΕΡΟΚΟΚΚΥΓΙΚΗΣ ΜΟΙΡΑΣ ΣΠΟΝΔΥΛΙΚΗΣ ΣΤΗΛΗΣ ΜΕ ΣΚΙΑΓΡΑΦΙΚΟ(Α) ΥΛΙΚΟ(Α)
27800,ΘΕΡΑΠΕΙΑ ΜΕΛΑΧΡΩΜΑΤΙΚΩΝ ΑΛΛΟΙΩΣΕΩΝ ΜΕ ΛΕΙΖΕΡ (ΑΝΑ ΣΥΝΕΔΡΙΑ)
29552,ΤΟΝΙΚΗ ΑΚΟΟΜΕΤΡΙΑ (ΟΥΔΟΣ)· ΜΟΝΟ ΑΕΡΙΝΗ ΑΓΩΓΗ
29958,ΚΥΤΤΑΡΟΛΟΓΙΚΗ ΕΞΕΤΑΣΗ ΥΛΙΚΟΥ ΕΝΤΥΠΩΜΑΤΩΝ ΑΠΌ ΟΠΟΙΑΔΗΠΟΤΕ ΠΗΓΗ ΠΡΟΕΛΕΥΣΗΣ. ΑΞΙΟΛΟΓΗΣΗ ΚΑΙ ΔΙΑΓΝΩΣΗ ΑΠ
30118,ΑΝΕΝΕΡΓΟΣ
30440,ΦΑΙΝΥΝΤΟΙΝΗ
31342,ΙΣΟΚΙΤΡΙΚΗ ΑΦΥΔΡΟΓΟΝΑΣΗ (IDH)
32903,"ΠΟΡΦΥΡΙΝΕΣ, ΠΟΣΟΤΙΚΟΣ ΠΡΟΣΔΙΟΡΙΣΜΟΣ ΚΑΙ ΚΛΑΣΜΑΤΟΠΟΙΗΣΗ ΣΤΑ ΟΥΡΑ"
33026,ΑΝΤΙΣΩΜΑ ΗΠΑΤΙΤΙΔΑΣ C
34393,ΔΥΝΑΜΙΚΗ ΑΚΤΙΝΟΣΚΟΠΗΣΗ ΕΚΤΙΜΗΣΗΣ ΤΗΣ ΛΕΙΤΟΥΡΓΙΑΣ ΚΑΤΑΠΟΣΗΣ ΜΕ ΚΑΤΑΓΡΑΦΗ
35122,ΕΠΙΔΕΡΜΙΔΙΚΕΣ ΔΟΚΙΜΑΣΙΕΣ ΣΕΤ 30 ΔΟΚΙΜΑΣΙΩΝ
35498,ΥΠΟΛΟΓΙΣΤΙΚΑ ΥΠΟΒΟΗΘΟΥΜΕΝΗ ΑΝΙΧΝΕΥΣΗ (ΑΛΓΟΡΙΘΜΙΚΗ ΑΝΑΛΥΣΗ ΔΕΔΟΜΕΝΩΝ ΨΗΦΙΑΚΗΣ ΕΙΚΟΝΑΣ ΣΕ ΥΠΟΛΟΓΙΣΤΗ Γ
35994,"ΑΝΙΧΝΕΥΣΗ ΜΕΤΑΛΛΑΞΕΩΝ EGFR ΣΕ ΥΛΙΚΟ ΥΓΡΗΣ ΒΙΟΨΙΑΣ ΓΙΑ ΤΗ ΔΙΑΠΙΣΤΩΣΗ ΕΥΑΙΣΘΗΣΙΑΣ ΣΕ EGFR-TKIs, ΕΞΩΝΙΑ"
37740,"ΥΠΟΒΟΗΘΟΥΜΕΝΗ ΜΕ ΥΠΟΛΟΓΙΣΤΗ ΤΟΠΟΓΡΑΦΙΑ ΤΟΥ ΚΕΡΑΤΟΕΙΔΗ, ΕΤΕΡΟΠΛΕΥΡΗ Ή ΑΜΦΟΤΕΡΟΠΛΕΥΡΗ, ΜΕ ΕΡΜΗΝΕΙΑ ΚΑΙ"
39571,ΑΝΙΧΝΕΥΣΗ ΓΕΝΕΤΙΚΟΥ ΥΛΙΚΟΥ ΙΟΥ ΗΠΑΤΙΤΙΔΟΣ G ΜΕ ΤΕΧΝΙΚΗ ΑΜΕΣΟΥ ΑΝΙΧΝΕΥΤΗ (DNA PROBE)
40188,"ΜΟΡΦΟΜΕΤΡΙΚΗ ΑΝΑΛΥΣΗ IN SITU ΥΒΡΙΔΙΣΜΟΥ (FISH, CISH, SISH, GISH) DNA Ή RNA (ΗΜΙΠΟΣΟΤΙΚΗ ΜΕΘΟΔΟΣ), ΣΕ"
41928,ΤΡΑΝΣΦΕΡΙΝΗ
42441,"ΚΕΤΟΓΟΝΑ ΣΤΕΡΟΕΙΔΗ, ΚΛΑΣΜΑΤΟΠΟΙΗΣΗ"
42667,ΑΝΕΝΕΡΓΟΣ
44506,ΣΠΙΝΘΗΡΟΓΡΑΦΗΜΑ ΜΕ ΙΩΔΙΟ-131. ΟΛΟΣΩΜΟ
45234,ΔΙΕΓΧΕΙΡΗΤΙΚΗ Ή ΜΕΤΕΓΧΕΙΡΗΤΙΚΗ ΔΙΑΣΩΣΗ ΑΙΜΑΤΟΣ ΓΙΑ ΑΥΤΟΛΟΓΗ ΜΕΤΑΓΓΙΣΗ
45527,"ΛΙΠΟΣ Ή ΛΙΠΙΔΙΑ, ΚΟΠΡΑΝΑ. ΠΟΙΟΤΙΚΗ"
45631,ΕΜΦΥΤΕΥΣΗ ΑΜΦΙΚΟΙΛΙΑΚΟΥ ΒΗΜΑΤΟΔΟΤΗ Ή/ΚΑΙ ΑΠΙΝΙΔΙΣΤΗ
46612,ΔΙΑΔΙΚΑΣΙΑ ΑΙΜΟΚΑΘΑΡΣΗΣ ΠΟΥ ΑΠΑΙΤΕΙ ΕΠΑΝΕΙΛΗΜΜΕΝΗ(ΕΣ) ΑΞΙΟΛΟΓΗΣH(ΕΙΣ) ΜΕ Ή ΧΩΡΙΣ ΟΥΣΙΑΣΤΙΚΗ ΑΝΑΘΕΩΡΗ
47089,ΥΠΕΡΗΧΟΓΡΑΦΗΜΑ ΥΠΕΡΚΛΕΙΔΙΟΥ ΒΟΘΡΟΥ
47129,"ΟΥΡΟΧΟΛΙΝΟΓΟΝΟ, ΟΥΡΑ, ΗΜΙΠΟΣΟΤΙΚΗ"
47553,"ΜΑΓΝΗΤΙΚΗ ΤΟΜΟΓΡΑΦΙΑ, ΦΑΣΜΑΤΟΣΚΟΠΙΑ ΕΝΌΣ ΟΡΓΑΝΟΥ"
47570,ΠΡΟΣΔΙΟΡΙΣΜΟΣ ΕΙΔΙΚΩΝ IgG ΑΝΤΙΣΩΜAΤΩΝ ΚΑΤΑ BORRELIA BURGDORFERI (ΝΟΣΟΣ LYME)
47959,ΕΛΕΓΧΟΣ ΕΞΑΣΘΕΝΗΣΗΣ ΠΡΟΣΤΑΣΙΑΣ ΤΟΥ ΑΥΤΙΟΥ
48048,"ΕΜΒΟΛΙΟ ΕΝΑΝΤΙ ΤΟΥ ΑΙΜΟΦΙΛΟΥ ΤΗΣ ΙΝΦΛΟΥΕΝΤΖΑΣ Β (HIB), ΣΥΝΕΖΕΥΓΜΕΝΟ ΜΕ HBOC (ΣΧΗΜΑ 4 ΔΟΣΕΩΝ) ΓΙΑ ΕΝΔ"
48782,"ΕΛΙΚΟΒΑΚΤΗΡΙΔΙΟ ΤΟΥ ΠΥΛΩΡΟΥ, ΔΟΚΙΜΑΣΙΑΣ ΕΚΠΝΟΗΣ ΓΙΑ ΔΡΑΣΤΙΚΟΤΗΤΑ ΟΥΡΕΑΣΗΣ, ΜΗ ΡΑΔΙΕΝΕΡΓΟ ΙΣΟΤΟΠΟ (EG"
48784,ΑΚΤΙΝΟΓΡΑΦΙΑ ΠΡΟΣΘΙΟΥ ΑΚΡΟΥ ΠΛΕΥΡΩΝ
51151,ΜΕΘΑΙΜΟΛΕΥΚΩΜΑΤΙΝΗ
51641,ΠΑΡΑΓΟΝΤΑΣ ΠΗΞΕΩΣ VII ΑΝΤΙΓΟΝΟ ( ELISA)
51735,ΑΝΕΝΕΡΓΟΣ
52653,ΥΠΗΡΕΣΙΕΣ ΚΑΤΑΣΤΟΛΗΣ ΜΕΤΡΙΟΥ ΒΑΘΜΟΥ (ΕΚΤΟΣ ΤΩΝ ΠΕΡΙΓΡΑΦΟΜΕΝΩΝ ΣΤΟΥΣ ΚΩΔΙΚΟΥΣ 00100-01999) ΠΟΥ ΠΑΡΕΧΟ
