exam_code,name
52973,ΘΕΙΑΜΙΝΗ (ΒΙΤΑΜΙΝΗ Β1)
53293,"ΑΝΤΙΣΤΡΕΠΤΟΛΥΣΙΝΗ 0, ΤΙΤΛΟΣ"
53703,ΟΞΥΜΕΤΡΙΑ ΚΑΤΑ ΤΟΝ ΥΠΝΟ
53859,ΚΡΥΣΦΑΙΡΙΝΕΣ ΠΟΣΟΤΙΚΟΣ ΠΡΟΣΔΙΟΡΙΣΜΟΣ
54407,"ΚΥΤΤΑΡΟΤΟΞΙΚΑ ΑΝΤΙΣΩΜΑΤΑ, ΤΑΥΤΟΠΟΙΗΣΗ ΑΝΤΙΣΩΜΑΤΩΝ ΕΙΔΙΚΩΝ ΓΙΑ HLA ΤΑΞΗΣ Ι ΜΕ ΜΕΘΟΔΟ LUMINEX"
55188,ΕΛΕΓΧΟΣ ΒΟΗΘΗΜΑΤΟΣ ΑΚΟΗΣ. ΕΝΑ ΑΥΤΙ
55765,ΟΙΣΤΡΟΝΗ ΑΙΜΑΤΟΣ
56816,ΑΚΟΟΜΕΤΡΙΑ ΟΥΔΟΥ ΟΜΙΛΙΑΣ·
57735,"ΑΝΙΧΝΕΥΣΗ ΓΕΝΕΤΙΚΟΥ ΥΛΙΚΟΥ ΜΙΚΡΟΟΡΓΑΝΙΣΜΩΝ ΠΟΥ ΔΕΝ ΑΝΑΦΕΡΟΝΤΑΙ ΑΛΛΟΥ, ΣΕ ΚΛΙΝΙΚΑ ΔΕΙΓΜΑΤΑ ΜΕ ΤΗ ΜΕΘΟ"
58595,ΡΑΔΙΟΪΣΟΤΟΠΙΚΗ ΜΕΛΕΤΗ ΛΕΙΤΟΥΡΓΙΚΟΤΗΤΑΣ ΝΕΦΡΩΝ. ΠΡΟΣΔΙΟΡΙΣΜΟΣ ΡΥΘΜΟΥ ΣΠΕΙΡΑΜΑΤΙΚΗΣ ΔΙΗΘΗΣΗΣ (GFR)
61033,ΑΝΤΙΣΩΜΑΤΑ ΚΑΤΑ HAEMOPHILUS INFLUENZAE
61581,"ΑΚΤΙΝΟΘΕΡΑΠΕΙΑ ΜΕ ΠΡΩΤΟΝΙΑ. ΣΥΝΘΕΤΗ (SCANNING BEAM, IMPT)"
61850,ΤΟΜΟΓΡΑΦΙΑ ΕΚΠΟΜΠΗΣ ΠΟΖΙΤΡΟΝΙΩΝ (ΡΕΤ). ΟΛΟΣΩΜΟΣ ΕΛΕΓΧΟΣ.
62075,ΣΥΜΒΟΥΛΕΥΤΙΚΗ ΓΝΩΜΗ ΜΕ ΣΥΝΤΑΞΗ ΠΟΡΙΣΜΑΤΟΣ ΕΠΙ ΠΑΡΑΠΕΜΠΟΜΕΝΩΝ ΙΣΤΟΛΟΓΙΚΩΝ ΠΛΑΚΙΔΙΩΝ ΠΟΥ ΠΑΡΑΣΚΕΥΑΣΘΗΚ
63003,"ΑΞΟΝΙΚΗ ΤΟΜΟΓΡΑΦΙΑ, ΚΑΤΩ ΚΟΙΛΙΑΣ-ΠΥΕΛΟΥ, ΜΕ ΣΚΙΑΓΡΑΦΙΚΟ(Α) ΥΛΙΚΟ(Α)"
64047,ΑΚΤΙΝΟΓΡΑΦΙΑ ΘΩΡΑΚΑ ΛΟΡΔΩΤΙΚΗ ΠΡΟΒΟΛΗ
64192,ΑΝΙΧΝΕΥΣΗ ΓΕΝΕΤΙΚΟΥ ΥΛΙΚΟΥ NEISSERIA GONORRHOEAE ΜΕ ΤΕΧΝΙΚΗ ΑΜΕΣΟΥ ΑΝΙΧΝΕΥΤΗ (DNA PROBE)
66439,ΜΥΟΣΦΑΙΡΙΝΗ
66665,ΜΗ ΚΑΤΑΓΕΓΡΑΜΜΕΝΗ ΔΙΑΓΝΩΣΤΙΚΗ ΓΑΣΤΡΕΝΤΕΡΙΚΗ ΔΙΑΔΙΚΑΣΙΑ
68389,"ΠΡΟΚΑΤΕΡΓΑΣΙΑ ΤΟΥ ΟΡΟΥ ΓΙΑ ΧΡΗΣΗ ΤΟΥ ΣΕ ΤΑΥΤΟΠΟΙΗΣΗ ΑΝΤΙΣΩΜΑΤΟΣ ΕΡΥΘΡΩΝ ΑΙΜΟΣΦΑΙΡΙΩΝ, ΕΠΩΑΣΗ ΜΕ ΑΝΑΣ"
68875,"ΚΑΘΟΔΗΓΗΣΗ ΜΑΓΝΗΤΙΚΗΣ ΤΟΜΟΓΡΑΦΙΑΣ ΓΙΑ, ΚΑΙ ΑΠΕΙΚΟΝΙΣΗ ΑΦΑΙΡΕΣΗΣ ΠΑΡΕΓΧΥΜΑΤΙΚΟΥ ΙΣΤΟΥ"
68905,ΑΝΕΝΕΡΓΟΣ
70139,ΑΝΕΝΕΡΓΟΣ
71483,ΥΠΟΛΟΓΙΣΤΙΚΗ ΚΙΝΗΤΙΚΗ ΑΝΑΛΥΣΗ ΒΑΔΙΣΗΣ ΣΕ ΔΥΝΑΜΟΔΑΠΕΔΟ ΜΕ ΤΑΥΤΟΧΡΟΝΗ ΚΙΝΗΜΑΤΙΚΗ ΑΝΑΛΥΣΗ ΒΑΔΙΣΗΣ ΜΕ ΣΥ
71766,ΚΑΛΛΙΕΡΓΕΙΑ ΟΥΡΩΝ ΜΕ ΑΞΙΟΛΟΓΗΣΗ ΑΠΟΙΚΙΩΝ ΣΕ ΑΥΤΟΜΑΤΟ ΑΝΑΛΥΤΗ
73742,"ΓΟΝΑΔΟΤΡΟΠΙΝΗ, ΧΟΡΙΟΝΙΚΗ (HCG), ΠΟΣΟΤΙΚΗ Β-ΥΠΟΜΟΝΑΔΑ"
73968,ΑΙΜΟΛΥΤΙΚΟΣ ΤΙΤΛΟΣ ΕΝΑΛΛΑΚΤΙΚΗΣ ΟΔΟΥ ΣΥΜΠΛΗΡΩΜΑΤΟΣ
74059,ΣΩΜΑΤΟΔΕΜΙΝΗ
74984,ΜΑΓΝΗΤΙΚΗ ΜΑΣΤΟΓΡΑΦΙΑ
75158,ΠΡΟΣΔΙΟΡΙΣΜΟΣ ΕΙΔΙΚΩΝ IgG ΑΝΤΙΣΩΜAΤΩΝ ΚΑΤΑ BARTONELLA HENSELAE
77032,ΑΚΤΙΝΟΓΡΑΦΙΑ ΔΑΚΤΥΛΟΥ ΧΕΙΡΟΣ (ΚΑΤΑ ΜΕΤΩΠΟ ΚΑΙ ΠΛΑΓΙΑ ΠΡΟΒΟΛΗ)
77373,"ΑΝΤΙΣΩΜΑΤΑ ΕΝΑΝΤΙ ΦΩΣΦΑΤΙΔΥΛΑΙΘΑΝΟΛΑΜΙΝΗΣ IGG, IGM, IGA (ΑΝΑ ΙΣΟΤΥΠΟ)"
77714,"ΕΜΒΟΛΙΟ ΕΝΑΝΤΙ ΤΟΥ ΡΟΤΑΪΟΥ, ΠΕΝΤΑΔΥΝΑΜΟ, ΣΕ ΣΧΗΜΑ 3 ΔΟΣΕΩΝ, ΜΕ ΖΩΝΤΕΣ ΜΙΚΡΟΟΡΓΑΝΙΣΜΟΥΣ, ΓΙΑ ΧΡΗΣΗ ΑΠ"
80065,ΕΛΕΓΧΟΣ ΓΙΑ ΕΛΙΚΟΒΑΚΤΗΡΙΔΙΟ ΤΟΥ ΠΥΛΩΡΟΥ ΜΕ CLO TEST
80257,"ΑΠΟΜΟΝΩΣΗ ΓΕΝΕΤΙΚΟΥ ΥΛΙΚΟΥ (DNA, RNA)"
81676,"ΑΦΑΙΡΕΣΗ ΝΕΚΡΩΤΙΚΟΥ ΙΣΤΟΥ ΑΠΟ ΤΡΑΥΜΑ/-ΤΑ, ΕΠΙΛΕΚΤΙΚΟΣ ΧΕΙΡΟΥΡΓΙΚΟΣ ΚΑΘΑΡΙΣΜΟΣ, ΧΩΡΙΣ ΑΝΑΙΣΘΗΣΙΑ (Π.Χ"
81979,"ΑΝΙΧΝΕΥΣΗ ΣΥΝΔΕΣΗΣ ΑΥΤΟΑΝΤΙΓΟΝΩΝ ΜΕ IGG, IGA, IGM (ΑΜΕΣΟΣ ΑΝΟΣΟΦΘΟΡΙΣΜΟΣ)"
83150,"ΜΑΓΝΗΤΙΚΟΣ ΔΙΑΧΩΡΙΣΜΟΣ ΚΥΤΤΑΡΩΝ ΣΕ ΚΥΤΤΑΡΟΛΟΓΙΚΑ ΥΛΙΚΑ, ΠΕΡΙΦΕΡΙΚΟ ΑΙΜΑ, ΑΝΑΡΡΟΦΗΜΑΤΑ ΜΥΕΛΟΥ ΟΣΤΩΝ"
83263,ΜΑΓΝΗΤΙΚΗ ΕΓΚΕΦΑΛΟΥ ΜΕΛΕΤΗ ΡΟΗΣ ΕΝΥ
83374,ΟΠΤΙΚΗ ΣΥΝΕΚΤΙΚΗ ΤΟΜΟΓΡΑΦΙΑ
84798,ΠΡΟΠΕΠΤΙΔΙΟ ΠΡΟΚΟΛΛΑΓ. N-TERMINAL (PINP)
85218,ΠΛΗΘΥΣΜΟΓΡΑΦΙΑ ΜΕ ΕΡΜΗΝΕΙΑ ΚΑΙ ΑΝΑΦΟΡΑ
85634,"ΑΝΟΣΟΦΑΙΝΟΤΥΠΟΣ ΚΥΤΤΑΡΩΝ ΜΥΕΛΟΥ ΤΩΝ ΟΣΤΩΝ, (ΑΝΑ ΜΟΝΟΚΛΩΝΙΚΟ CD)"
85926,"ΑΝΙΧΝΕΥΣΗ ΜΕΤΑΛΛΑΞΕΩΝ ΚΙΤ ΣΕ ΙΣΤΟΛΟΓΙΚΟ ΥΛΙΚΟ ΓΙΑ ΤΗ ΔΙΑΠΙΣΤΩΣΗ ΕΥΑΙΣΘΗΣΙΑΣ ΣΤΟ GLEEVEC, ΕΞΩΝΙΑ 9 & "
86299,ΠΡΟΣΔΙΟΡΙΣΜΟΣ ΑΝΤΙΣΩΜAΤΩΝ KATA ΤΟΥ ΙΟΥ ΤΗΣ ΗΠΑΤΙΤΙΔΑΣ D (anti-HDV)
86408,"ΑΝΤΙΣΩΜΑ HIV, I ΚΑΙ ΙΙ, ΑΠΛΗ"
86646,ΚΟΛΠΙΚΟ ΝΑΤΡΙΟΥΡΗΤΙΚΟ ΠΕΠΤΙΔΙΟ (ANP)
86949,ΒΑΖΟΠΡΕΣΣΙΝΗ ΑΡΓΙΝΙΝΗ
88763,"ΚΑΘΕΤΗΡΙΑΣΜΟΣ ΣΤΟΜΑΧΟΥ ΚΑΙ ΑΝΑΡΡΟΦΗΣΗ, ΔΙΑΓΝΩΣΤΙΚΗ, ΕΚΑΣΤΟ ΔΕΙΓΜΑ, ΓΙΑ ΧΗΜΙΚΗ ΑΝΑΛΥΣΗ Ή ΚΥΤΤΑΡΟΛΟΓΙΚ"
88799,"ΟΛΙΚΗ ΠΡΩΤΕΪΝΗ, ΜΕ ΔΙΑΘΛΑΣΤΙΚΗ ΜΕΘΟΔΟ, ΟΠΟΙΑΔΗΠΟΤΕ ΠΗΓΗ ΔΕΙΓΜΑΤΟΣ"
90843,"ΥΠΕΡΗΧΟΚΑΡΔΙΟΛΟΓΙΚΗ ΜΕΛΕΤΗ ΠΛΗΡΗΣ.(ΔΙΑΘΩΡΑΚΙΚΗ,ΠΡΑΓΜΑΤΙΚΟΥ ΧΡΟΝΟΥ,2-ΔΙΑΣΤΑΣΕΩΝ,ΚΑΤΑΓΡΑΦΗ M-MODE, DOP"
92032,"ΣΧΕΔΙΑΣΜΟΣ ΔΟΜΩΝ ΕΝΔΙΑΦΕΡΟΝΤΟΣ AKTINOΘΕΡΑΠΕΙΑΣ, ΣΥΝΘΕΤOΣ (ΔΙΑΜΟΡΦΟΥΜΕΝΗΣ ΕΝΤΑΣΗΣ)"
92723,"ΘΕΡΑΠΕΙΑ ΤΡΑΥΜΑΤΟΣ ΑΡΝΗΤΙΚΗΣ ΠΙΕΣΗΣ (Π.Χ. ΠΑΡΟΧΕΤΕΥΣΗ ΜΕ ΤΗ ΒΟΗΘΕΙΑ ΑΡΝΗΤΙΚΗΣ ΠΙΕΣΗΣ), ΣΥΜΠΕΡΙΛΑΜΒΑΝ"
92961,ΔΙΑΔΙΚΑΣΙΑ ΑΦΑΛΑΤΩΣΗΣ ΑΝΕΞΑΡΤΗΤΩΣ ΟΡΓΑΝΟΥ (ΚΑΤΑΓΡΑΦΕΤΑΙ ΞΕΧΩΡΙΣΤΑ ΕΠΙΠΛΕΟΝ ΤΟΥ ΚΩΔΙΚΟΥ ΤΗΣ ΑΝΤΙΣΤΟΙΧ
93247,ΑΚΤΙΝΟΓΡΑΦΙΑ ΥΠΟΓΝΑΘΙΩΝ ΣΙΕΛΟΓΟΝΩΝ ΑΔΕΝΩΝ - ΔΥΟ ΠΡΟΒΟΛΕΣ
95188,TPS (TISSUE POLYPEPTIDE SPECIFIC ANTIGEN)
96251,ΑΝΟΣΟΦΑΙΝΟΤΥΠΟΣ ΚΥΤΤΑΡΩΝ ΥΑΛΟΕΙΔΟΥΣ (ΑΝΑ ΜΟΝΟΚΛΩΝΙΚΟ CD)
96258,ΑΝΕΝΕΡΓΟΣ
96563,"ΕΦΑΡΜΟΓΗ ΜΙΑΣ ΜΕΘΟΔΟΥ ΣΕ ΜΙΑ Ή ΠΕΡΙΣΣΟΤΕΡΕΣ ΠΕΡΙΟΧΕΣ, ΛΟΥΤΡΑ ΑΝΤΙΘΕΣΗΣ, ΚΑΘΕ 15 ΛΕΠΤΑ"
99231,ΑΝΕΝΕΡΓΟΣ
99752,"ΕΜΒΟΛΙΟ ΕΝΑΝΤΙ ΤΗΣ ΗΠΑΤΙΤΙΔΑΣ Β ΚΑΙ ΤΟΥ ΑΙΜΟΦΙΛΟΥ ΤΗΣ ΙΝΦΛΟΥΕΝΤΖΑΣ (HEPB-HIB), ΓΙΑ ΕΝΔΟΜΥΙΚΗ ΧΡΗΣΗ"
99834,"ΨΥΧΙΑΤΡΙΚΗ ΑΞΙΟΛΟΓΗΣΗ ΝΟΣΟΚΟΜΕΙΑΚΩΝ ΑΡΧΕΙΩΝ, ΑΛΛΩΝ ΨΥΧΙΑΤΡΙΚΩΝ ΑΝΑΦΟΡΩΝ, ΨΥΧΟΜΕΤΡΙΚΟ ΤΕΣΤ ΚΑΙ/Ή ΤΕΣΤ"
