icd10_code,description,category
S69.7,Πολλαπλοί τραυματισμοί του καρπού και της άκρας χείρας,S69
Q67.2,Δολιχοκεφαλία,Q67
E05.1,Θυρεοτοξίκωση με τοξικό μονήρη θυρεοειδικό όζο,E05
J35.2,Υπερτροφία των αδενοειδών εκβλαστήσεων,J35
I44.2,"Κολποκοιλιακός αποκλεισμός, πλήρης",I44
C25.2,Ουράς του παγκρέατος,C25
M80.4,Φαρμακευτική οστεοπόρωση με παθολογικό κάταγμα,M80
A69.2,Νόσος Lyme,A69
V85.4,Άτομο που τραυματίζεται κατά την επιβίβαση ή αποβίβαση από ειδικό οικοδομικό όχημα,V85
T46.9,Άλλοι και μη καθορισμένοι παράγοντες που δρουν κυρίως στο καρδιαγγειακό σύστημα,T46
I64,"Εγκεφαλικό επεισόδιο, μη καθορισμένο ως αιμορραγικό ή εμφρακτικό",I64
V85.7,Άτομο στο εξωτερικό ειδικού οικοδομικού οχήματος που τραυματίζεται σε μη οδικό ατύχημα,V85
I31.1,Χρόνια συμπιεστική περικαρδίτιδα,I31
A20.9,"Πανώλης, μη καθορισμένη",A20
C49,Κακόηθες νεόπλασμα άλλου συνδετικού και μαλακών ιστών,C49
Z08.2,Περιοδική εξέταση παρακολούθησης [follow-up] μετά από χημειοθεραπεία για κακόηθες νεόπλασμα,Z08
C10.1,Πρόσθιας επιφάνειας της επιγλωττίδας,C10
I61.3,Ενδοεγκεφαλική αιμορραγία στο εγκεφαλικό στέλεχος,I61
C41,Κακόηθες νεόπλασμα των οστών και των αρθρικών χόνδρων άλλων και μη καθορισμένων εντοπίσεων,C41
B16.9,Οξεία ηπατίτιδα Β χωρίς παράγοντα δέλτα χωρίς ηπατικό κώμα,B16
M61.0,Τραυματική οστεοποιητική μυοσίτιδα,M61
C48.1,Καθορισμένων τμημάτων του περιτόναιου,C48
S62.4,Πολλαπλά κατάγματα των μετακάρπιων οστών,S62
I85.0,Οισοφαγικοί κιρσοί με αιμορραγία,I85
K73.2,"Χρόνια ενεργός ηπατίτιδα, που δεν ταξινομείται αλλού",K73
Z95.4,Παρουσία άλλης αντικατάστασης της καρδιακής βαλβίδας,Z95
R93.0,"Παθολογικά ευρήματα στη διαγνωστική απεικόνιση του κρανίου και της κεφαλής, που δεν ταξινομούνται αλλού",R93
I07.0,Στένωση της τριγλώχινας,I07
T22.5,"Χημικό έγκαυμα πρώτου βαθμού του ώμου και του άνω άκρου, εκτός του καρπού και της άκρας χείρας",T22
E64.0,Όψιμα αποτελέσματα υποσιτισμού από ανεπάρκεια πρόσληψης πρωτεϊνών και ενέργειας,E64
T86.2,Ανεπάρκεια και απόρριψη καρδιακού μοσχεύματος,T86
V06,Πεζός που τραυματίζεται σε σύγκρουση με άλλο μη μηχανοκίνητο όχημα,V06
R25.2,Κράμπα και σπασμός,R25
J12.1,Πνευμονία από αναπνευστικό συγκυτιακό ιό,J12
R26.1,Παραλυτικό βάδισμα,R26
P15.3,Τραυματισμός του οφθαλμού κατά τον τοκετό,P15
H15.9,"Διαταραχή του σκληρού, μη καθορισμένη",H15
D16.0,Ωμοπλάτης και μακρών οστών του άνω άκρου,D16
D22.2,Μελανοκυτταρικοί σπίλοι του ωτός και του έξω ακουστικού πόρου,D22
Z75.3,Έλλειψη διαθεσιμότητας και δυσχέρεια πρόσβασης σε υπηρεσίες υγείας,Z75
Q18.7,Μικροχειλία,Q18
N32.8,Άλλες καθορισμένες διαταραχές της ουροδόχου κύστης,N32
P96.1,Νεογνικά στερητικά συμπτώματα από τη χρήση εθιστικών φαρμάκων από τη μητέρα,P96
P29.4,Παροδική μυοκαρδιακή ισχαιμία του νεογνού,P29
R00,Διαταραχές του καρδιακού παλμού,R00
B95.7,Άλλος Staphylococcus ως η αιτία νοσημάτων που ταξινομούνται σε άλλα κεφάλαια,B95
Z61.5,Προβλήματα που σχετίζονται με φερόμενη σεξουαλική κακοποίηση του παιδιού από άτομο εκτός του στενού περιβάλλοντος,Z61
Z48,Άλλη χειρουργική φροντίδα [follow-up] επακόλουθων καταστάσεων,Z48
D26.0,Τραχήλου της μήτρας,D26
C15.4,Μέσου τριτημόριου του οισοφάγου,C15
P03.3,Έμβρυο και νεογνό με επιπτώσεις από τον τοκετό με σικυουλκία,P03
M83.1,Γεροντική οστεομαλακία,M83
D55.3,Αναιμία οφειλόμενη σε διαταραχές του μεταβολισμού των νουκλεοτιδίων,D55
J38.3,Άλλα νοσήματα των φωνητικών χορδών,J38
H18.5,Κληρονομικές δυστροφίες του κερατοειδούς,H18
H15.0,Σκληρίτιδα,H15
T17.0,Ξένο σώμα σε ρινικό κόλπο,T17
Q62.4,Αγενεσία του ουρητήρα,Q62
E87.7,Υπερφόρτωση με υγρά,E87
G93,Άλλες διαταραχές του εγκεφάλου,G93
K73.8,"Άλλη χρόνια ηπατίτιδα, που δεν ταξινομείται αλλού",K73
Q91,Σύνδρομο Edwards και σύνδρομο Patau,Q91
J43.0,Σύνδρομο MacLeod,J43
C67,Κακόηθες νεόπλασμα της ουροδόχου κύστης,C67
Q44.6,Κυστική νόσος του ήπατος,Q44
T41,Δηλητηρίαση από αναισθητικά και θεραπευτικά αέρια,T41
D23.9,"Δέρματος, μη καθορισμένο",D23
B81.3,Εντερική αγγειοστρογγυλίαση,B81
Z59.3,Προβλήματα που σχετίζονται με τη διαμονή σε ίδρυμα,Z59
T25.0,Θερμικό έγκαυμα μη καθορισμένου βαθμού της ποδοκνημικής και του άκρου πόδα,T25
A44.8,Άλλες μορφές μπαρτονέλλωσης,A44
D13.5,Εξωηπατικών χοληφόρων πόρων,D13
I80.8,Φλεβίτιδα και θρομβοφλεβίτιδα άλλων εντοπίσεων,I80
G23.0,Νόσος των Hallervorden-Spatz,G23
P14,Τραυματισμός του περιφερικού νευρικού συστήματος κατά τον τοκετό,P14
R93.3,Παθολογικά ευρήματα στη διαγνωστική απεικόνιση άλλων τμημάτων του πεπτικού συστήματος,R93
R68.8,Άλλα καθορισμένα γενικά συμπτώματα και σημεία,R68
I05.9,"Βαλβιδοπάθεια μιτροειδούς, μη καθορισμένη",I05
P01,Έμβρυο και νεογνό με επιπτώσεις από μητρικές επιπλοκές της κύησης,P01
C09.8,Επικαλύπτουσα αλλοίωση της αμυγδαλής,C09
G11.1,Παρεγκεφαλιδική αταξία πρώιμης έναρξης,G11
O26.1,Μικρή αύξηση του βάρους κατά την κύηση,O26
A05.0,Τροφιμογενής σταφυλοκοκκική δηλητηρίαση,A05
O69.1,"Τοκετός που επιπλέκεται από περιέλιξη του ομφάλιου λώρου γύρω από τον λαιμό, με συμπίεση",O69
K22,Άλλα νοσήματα του οισοφάγου,K22
Q74.8,Άλλες καθορισμένες συγγενείς ανωμαλίες του(ων) άκρου(ων),Q74
L02,"Δερματικό απόστημα, δοθιήνας και ψευδάνθρακας",L02
P94,Διαταραχές του μυϊκού τόνου του νεογνού,P94
T49.8,Άλλοι παράγοντες τοπικής χρήσης,T49
Z83.5,Οικογενειακό ιστορικό οφθαλμικών και ωτικών διαταραχών,Z83
R96,"Άλλος αιφνίδιος θάνατος, άγνωστης αιτιολογίας",R96
F60.7,Εξαρτητική διαταραχή της προσωπικότητας,F60
H13.1*,Επιπεφυκίτιδα σε λοιμώδη και παρασιτικα νοσήματα που ταξινομούνται αλλού,H13
L55.0,Ηλιακό έγκαυμα πρώτου βαθμού,L55
I23.2,Έλλειμμα του μεσοκοιλιακού διαφράγματος ως τρέχουσα επιπλοκή μετά από οξύ έμφραγμα του μυοκαρδίου,I23
C09.0,Αμυγδαλικού βοθρίου,C09
V34,Επιβάτης τρίτροχου μηχανοκίνητου οχήματος που τραυματίζεται σε σύγκρουση με βαρύ όχημα μεταφοράς ή λεωφορείο,V34
T27.7,"Χημικό έγκαυμα της αναπνευστικής οδού, τμήμα μη καθορισμένο",T27
C16.0,Καρδίας του στομάχου,C16
M11.8,Άλλες καθορισμένες κρυσταλλογενείς αρθρίτιδες,M11
C04.1,Πλαγίου τμήματος του εδάφους του στόματος,C04
B78.9,"Στρογγυλοειδίαση, μη καθορισμένη",B78
V79.0,Οδηγός που τραυματίζεται σε σύγκρουση με άλλα και μη καθορισμένα μηχανοκίνητα οχήματα σε μη οδικό ατύχημα,V79
R46.0,Πολύ χαμηλό επίπεδο προσωπικής υγιεινής,R46
S35.2,Τραυματισμός της κοιλιακής ή μεσεντέριας αρτηρίας,S35
T03.1,Εξαρθρήματα και διαστρέμματα που αφορούν τον θώρακα με το κατώτερο τμήμα της ράχης και την πύελο,T03
F70,Ελαφρά νοητική καθυστέρηση,F70
C03.0,Άνω ούλων,C03
S45.3,Τραυματισμός επιπολής φλέβας στο επίπεδο του ώμου και του βραχίονα,S45
C77.3,Μασχαλιαίων και λεμφαδένων του άνω άκρου,C77
G99.8*,Άλλες καθορισμένες διαταραχές του νευρικού συστήματος σε νοσήματα που ταξινομούνται αλλού,G99
C43.9,"Κακόηθες μελάνωμα του δέρματος, μη καθορισμένο",C43
W41,Έκθεση σε πίδακα από ακροφύσιο υψηλής πίεσης [jet],W41
C43.0,Κακόηθες μελάνωμα του χείλους,C43
I77.5,Νέκρωση της αρτηρίας,I77
P05.2,Κακή θρέψη του εμβρύου χωρίς να αναφέρεται ότι είναι λιποβαρές ή μικρό για την ηλικία κύησης,P05
E02,Υποκλινικός υποθυρεοειδισμός από ανεπάρκεια ιωδίου,E02
T84.2,Μηχανική επιπλοκή συσκευής εσωτερικής οστεοσύνθεσης άλλων οστών,T84
J30.3,Άλλη αλλεργική ρινίτιδα,J30
V30,Επιβάτης τρίτροχου μηχανοκίνητου οχήματος που τραυματίζεται σε σύγκρουση με πεζό ή ζώο,V30
W32,Πυροβολισμός περιστρόφου,W32
B40.9,"Βλαστομυκητίαση, μη καθορισμένη",B40
Y58.8,"Συνδυασμένα βακτηριακά εμβόλια, εκτός των συνδυασμών με συστατικό του κοκκύτη",Y58
C81.7,Άλλες μορφές της νόσου του Hodgkin,C81
P74.0,Όψιμη μεταβολική οξέωση του νεογνού,P74
Z72.4,Ακατάλληλη δίαιτα και κακές διατροφικές συνήθειες,Z72
V71,Επιβάτης λεωφορείου που τραυματίζεται σε σύγκρουση με ποδήλατο,V71
T74.8,Άλλα σύνδρομα κακοποίησης,T74
S83.4,Διάστρεμμα που αφορά τον (περονιαίο) (κνημιαίο) πλάγιο σύνδεσμο του γόνατος,S83
M17.2,"Μετατραυματική εκφυλιστική αρθρίτιδα του γόνατος, αμφοτερόπλευρη",M17
K06.0,Ρίκνωση των ούλων,K06
H58.1*,Οπτικές διαταραχές σε νοσήματα που ταξινομούνται αλλού,H58
Z96.7,Παρουσία άλλων εμφυτευμάτων οστού και τένοντα,Z96
M12.8,"Άλλες καθορισμένες αρθρίτιδες, που δεν ταξινομούνται αλλού",M12
I87.1,Συμπίεση φλέβας,I87
K22.5,"Εκκόλπωμα του οισοφάγου, επίκτητο",K22
O86.0,Λοίμωξη μαιευτικού χειρουργικού τραύματος,O86
E56.1,Ανεπάρκεια της βιταμίνης Κ,E56
Z46.2,Εφαρμογή και ρύθμιση άλλων συσκευών σχετικών με το νευρικό σύστημα και ειδικές αισθήσεις,Z46
L65.1,Αναγενής τριχόπτωση,L65
Q78.3,Προϊούσα διαφυσιακή δυσπλασία,Q78
M17,Εκφυλιστική αρθρίτιδα του γόνατος [γονάρθρωση],M17
C51.9,"Αιδοίου, μη καθορισμένο",C51
A26.7,Σηψαιμία από Erysipelothrix,A26
Q80.0,Κοινή ιχθύαση,Q80
Y61.9,Κατά τη διάρκεια μη καθορισμένης χειρουργικής και ιατρικής φροντίδας,Y61
T67.1,Θερμική συγκοπή,T67
D30.9,"Οργάνου του ουροποιητικού συστήματος, μη καθορισμένο",D30
C54.8,Επικαλύπτουσα αλλοίωση του σώματος της μήτρας,C54
T19.8,Ξένο σώμα σε άλλα και πολλαπλά τμήματα της ουρογεννητικής οδού,T19
I01.8,Άλλη οξεία ρευματική καρδιοπάθεια,I01
S42,Κάταγμα του ώμου και του βραχίονα,S42
E64.3,Όψιμα αποτελέσματα της ραχίτιδας,E64
N13.7,Κυστεοουρητηρική παλινδρόμηση με ουροπάθεια,N13
C44.3,Δέρματος άλλων και μη καθορισμένων τμημάτων του προσώπου,C44
J17.0*,Πνευμονία σε βακτηριακά νοσήματα που ταξινομούνται αλλού,J17
N92,"Υπερμηνόρροια, πολυμηνόρροια και ανώμαλη εμμηνορρυσία",N92
L00,Σύνδρομο σταφυλοκοκκικής επιδερμικής νεκρόλυσης,L00
F79,Μη καθορισμένη νοητική καθυστέρηση,F79
Q34.0,Ανωμαλία του υπεζωκότα,Q34
T29.4,"Χημικά εγκαύματα πολλαπλών περιοχών του σώματος, μη καθορισμένου βαθμού",T29
L72.2,Πολλαπλό στεατοκύστωμα,L72
Y46,Αντιεπιληπτικά και αντιπαρκινσονικά φάρμακα,Y46
Z62.2,Ανατροφή παιδιού σε ίδρυμα,Z62
S98.3,Τραυματικός ακρωτηριασμός άλλων τμημάτων του άκρου πόδα,S98
A22.1,Πνευμονικός άνθρακας,A22
Z93.8,Άλλη κατάσταση τεχνητού στομίου,Z93
T47.9,"Παράγοντας που δρα κυρίως στο γαστερεντερικό σύστημα, μη καθορισμένος",T47
L63.1,Καθολική αλωπεκία,L63
Z86.3,"Ατομικό ιστορικό ενδοκρινικών, διατροφικών και μεταβολικών νοσημάτων",Z86
D39.1,Ωοθήκης,D39
E72.0,Διαταραχές της μεταφοράς των αμινοξέων,E72
D75.2,Ιδιοπαθής θρομβοκυττάρωση,D75
D48,Νεόπλασμα αβέβαιης ή άγνωστης συμπεριφοράς άλλων και μη καθορισμένων εντοπίσεων,D48
F63.0,Παθολογική χαρτοπαιξία,F63
K56.1,Εγκολεασμός,K56
K83,Άλλα νοσήματα των χοληφόρων οδών,K83
Y07.1,Από γονέα,Y07
H83.9,"Νόσημα του έσω ωτός, μη καθορισμένο",H83
M90.1*,Περιοστίτιδα σε άλλα λοιμώδη νοσήματα που ταξινομούνται αλλού,M90
H54.5,Ελαττωμένη όραση του ενός οφθαλμού,H54
Z20.1,Επαφή με και έκθεση σε φυματίωση,Z20
K13.2,"Λευκοπλακία και άλλες ανωμαλίες του στοματικού επιθηλίου, συμπεριλαμβανομένης της γλώσσας",K13
S40.7,Πολλαπλοί επιπολής τραυματισμοί του ώμου και του βραχίονα,S40
S02.5,Κάταγμα δοντιού,S02
J63,Πνευμονοκονίωση που οφείλεται σε άλλες ανόργανες σκόνες,J63
B82.0,"Εντερική ελμινθίαση, μη καθορισμένη",B82
D12.0,Τυφλού,D12
Z20.2,Επαφή με και έκθεση σε λοιμώξεις που μεταδίδονται κυρίως σεξουαλικώς,Z20
K67.1*,Γονοκοκκική περιτονίτιδα (A54.8+ ),K67
B54,Μη καθορισμένη ελονοσία,B54
A07.8,Άλλες καθορισμένες πρωτοζωϊκές εντερικές λοιμώξεις,A07
M70.1,Θυλακίτιδα της άκρας χείρας,M70
E56.0,Ανεπάρκεια της βιταμίνης Ε,E56
Z27.0,Ανάγκη για εμβολιασμό κατά της χολέρας με τυφοειδή-παράτυφο [χολέρα + ΤΑΒ],Z27
K08.3,Κατακράτηση της ρίζας οδόντα,K08
F98,"Άλλες διαταραχές της συμπεριφοράς και του συναισθήματος, συνήθως με έναρξη κατά την παιδική και την εφηβική ηλικία",F98
Q42.3,"Συγγενής έλλειψη, ατρησία και στένωση του πρωκτού χωρίς συρίγγιο",Q42
T43.4,Νευροληπτικά της ομάδας της βουτυροφαινόνης και της θειοξανθένης,T43
