ken_code,description,base_cost,avg_length_of_stay,daily_surcharge_rate,category_letter
Α27Μ,Αναπνευστικά σημεία και συμπτώματα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,864.00,4,276.71,Α
Α27Χ,Αναπνευστικά σημεία και συμπτώματα χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,350.00,2,161.48,Α
Α28Μ,Πνευμοθώρακας με συνυπάρχουσες παθήσεις - επιπλοκές,1377.00,6,89.79,Α
Α28Χ,Πνευμοθώρακας χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,623.00,3,265.37,Α
Α29Μ,Βρογχίτιδα και άσθμα με συνυπάρχουσες παθήσεις - επιπλοκές,872.00,4,162.52,Α
Α29Χ,Βρογχίτιδα και άσθμα χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,397.00,2,237.94,Α
Α30Μ,Υλακώδης βήχας και οξεία βρογχιολίτιδα με συνυπάρχουσες παθήσεις - επιπλοκές,1331.00,5,259.97,Α
Α30Χ,Υλακώδης βήχας και οξεία βρογχιολίτιδα χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,607.00,2,119.33,Α
Α31Μ,Νεοπλάσματα αναπνευστικού με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1798.00,9,244.42,Α
Α31Χ,Νεοπλάσματα αναπνευστικού χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,910.00,5,171.15,Α
Α32Α,Αναπνευστικά προβλήματα αναδυόμενα από τη νεογνική περίοδο,846.00,4,109.81,Α
Α33Μα,Πλευριτική συλλογή με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2023.00,10,159.97,Α
Α33Μβ,Πλευριτική συλλογή με σοβαρές ή μεσαίου βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές,1043.00,5,228.39,Α
Α33Χ,Πλευριτική συλλογή χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,607.00,3,108.62,Α
Α34Μα,Διάμεση πνευμονική νόσος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1977.00,10,133.96,Α
Α34Μβ,Διάμεση πνευμονική νόσος με σοβαρές ή μεσαίας βαρύτητας συνυπάρχουσες παθήσεις – επιπλοκές,1393.00,7,273.26,Α
Α34Χ,Διάμεση πνευμονική νόσος χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,638.00,3,70.14,Α
Α35Μα,Λοιπές διαγνώσεις αναπνευστικού συστήματος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1556.00,8,87.71,Α
Α35Μβ,Λοιπές διαγνώσεις αναπνευστικού συστήματος με σοβαρές ή μεσαίας βαρύτητας συνυπάρχουσες παθήσεις – επιπλοκές,973.00,5,145.76,Α
Α35Χ,Λοιπές διαγνώσεις αναπνευστικού συστήματος χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,475.00,2,88.20,Α
Α36Α,Φυματίωση αναπνευστικού,2412.00,14,103.49,Α
Κ01Μ,"Τοποθέτηση ή αντικατάσταση εμφυτεύσιμου απινιδωτή, ολικό σύστημα με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές",16215.00,12,153.72,Κ
Κ01Χ,"Τοποθέτηση ή αντικατάσταση εμφυτεύσιμου απινιδωτή, ολικό σύστημα χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές",12420.00,3,132.72,Κ
Κ02Α,Άλλες επεμβάσεις επί εμφυτεύσιμου απινιδωτή,2844.00,4,166.48,Κ
Κ03Μ,Επεμβάσεις σε καρδιακές βαλβίδες με εξωσωματική κυκλοφορία και με επεμβατικό καρδιακό καθετηριασμό με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,15429.00,23,65.57,Κ
Κ03Χ,Επεμβάσεις σε καρδιακές βαλβίδες με εξωσωματική κυκλοφορία και με επεμβατικό καρδιακό καθετηριασμό χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,11734.00,13,258.22,Κ
Κ04Μ,Επεμβάσεις σε καρδιακές βαλβίδες με εξωσωματική κυκλοφορία χωρίς επεμβατικό καρδιακό καθετηριασμό και με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,13155.00,14,147.37,Κ
Κ04Χ,Επεμβάσεις σε καρδιακές βαλβίδες με εξωσωματική κυκλοφορία χωρίς επεμβατικό καρδιακό καθετηριασμό και χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,9163.00,8,242.45,Κ
Κ05Μ,Αορτοστεφανιαία παράκαμψη με καρδιακό καθετηριασμό με επανεπέμβαση με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,10023.00,18,286.52,Κ
Κ05Χ,Αορτοστεφανιαία παράκαμψη με καρδιακό καθετηριασμό χωρίς επανεπέμβαση χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,7270.00,13,54.88,Κ
Κ06Μ,Αορτοστεφανιαία παράκαμψη χωρίς καρδιακό καθετηριασμό με επανεπέμβαση ή με καταστροφικές / σοβαρές συνυπάρχουσες παθήσεις-επιπλοκές,7182.00,10,270.16,Κ
Κ06Χ,Αορτοστεφανιαία παράκαμψη χωρίς καρδιακό καθετηριασμό χωρίς επανεπέμβαση χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,5077.00,7,193.92,Κ
Κ07Μα,Λοιπές κάρδιο-θώρακοχειρουργικές /αγγειοχειρουργικές επεμβάσεις με εξωσωματική κυκλοφορία με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,10554.00,12,169.24,Κ
Κ07Μβ,Λοιπές κάρδιο-θώρακοχειρουργικές /αγγειοχειρουργικές επεμβάσεις με εξωσωματική κυκλοφορία με σοβαρές ή μετρίας βαρύτητας συνυπάρχουσες παθήσεις-επιπλοκές,7279.00,8,285.69,Κ
Κ07Χ,Λοιπές κάρδιο-θώρακοχειρουργικές /αγγειοχειρουργικές επεμβάσεις με εξωσωματική κυκλοφορία χωρίς συνυπάρχουσες παθήσεις-επιπλοκές,5354.00,7,124.65,Κ
Κ08Μ,Μείζονες επανορθωτικές επεμβάσεις αγγείων χωρίς εξωσωματική κυκλοφορία με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,8956.00,16,147.50,Κ
Κ08Χ,Μείζονες επανορθωτικές επεμβάσεις αγγείων χωρίς εξωσωματική κυκλοφορία χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,5561.00,7,272.91,Κ
Κ09Μα,Λοιπές κάρδιοθωρακικές χειρουργικές επεμβάσεις χωρίς εξωσωματική κυκλοφορία με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,6413.00,10,258.93,Κ
Κ09Μβ,Άλλες κάρδιο-θώρακοχειρουργικές επεμβάσεις χωρίς εξωσωματική κυκλοφορία με σοβαρής ή μέτριας βαρύτητας συνυπάρχουσες παθήσεις-επιπλοκές,3617.00,6,184.56,Κ
Κ09Χ,Άλλες κάρδιο-θώρακοχειρουργικές επεμβάσεις χωρίς εξωσωματική κυκλοφορία χωρίς συνυπάρχουσες παθήσεις-επιπλοκές,2386.00,3,233.66,Κ
Κ10Μ,Επεμβατικές στεφανιαίες επεμβάσεις με ΟΕΜ (οξύ έμφραγμα μυοκαρδίου) με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,4166.00,8,249.97,Κ
Κ10Χ,Επεμβατικές στεφανιαίες επεμβάσεις με ΟΕΜ (οξύ έμφραγμα μυοκαρδίου) χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,2724.00,4,274.45,Κ
Κ11Μ,"Ακρωτηριασμός λόγω αγγειακής ισχαιμίας, πλην άνω άκρου και δακτύλων άκρου ποδός, με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές",7292.00,27,172.06,Κ
Κ11Χ,"Ακρωτηριασμός λόγω αγγειακής ισχαιμίας, πλην άνω άκρου και δακτύλων άκρου ποδός, χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές",3223.00,14,118.23,Κ
Κ12Μ,"Τοποθέτηση ή αντικατάσταση βηματοδότη, ολικού συστήματος, με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές",5465.00,11,171.41,Κ
Κ12Χ,"Τοποθέτηση ή αντικατάσταση βηματοδότη, ολικού συστήματος χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές",3694.00,4,147.21,Κ
Κ13Μ,Ακρωτηριασμός άνω άκρου ή δακτύλου άκρου ποδός λόγω νοσήματος κυκλοφορικού με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,3969.00,17,217.22,Κ
Κ13Χ,Ακρωτηριασμός άνω άκρου ή δακτύλου άκρου ποδός λόγω καρδιαγγειακού νοσήματος χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,1660.00,7,249.54,Κ
Κ14Μα,"Αγγειακές επεμβάσεις, πλην μειζόνων επανορθωτικών επεμβάσεων, χωρίς εξωσωματική κυκλοφορία με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές",3569.00,11,231.05,Κ
Κ14Μβ,"Αγγειακές επεμβάσεις, πλην μειζόνων επανορθωτικών επεμβάσεων, χωρίς εξωσωματική κυκλοφορία, με σοβαρού ή μετρίου βαθμού συνυπάρχουσες παθήσεις-επιπλοκές",1991.00,4,260.13,Κ
Κ14Χ,"Αγγειακές επεμβάσεις, πλην μειζόνων επανορθωτικών επεμβάσεων, χωρίς εξωσωματική κυκλοφορία χωρίς συνυπάρχουσες παθήσεις-επιπλοκές",1277.00,2,279.89,Κ
Κ15Μ,Επεμβατικές στεφανιαίες επεμβάσεις χωρίς ΟΕΜ (οξύ έμφραγμα μυοκαρδίου) με τοποθέτηση ενδοπρόθεσης (stent) με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,2728.00,4,295.18,Κ
Κ15Χ,Επεμβατικές στεφανιαίες επεμβάσεις χωρίς ΟΕΜ (οξύ έμφραγμα μυοκαρδίου) με τοποθέτηση ενδοπρόθεσης (stent) χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,2013.00,2,183.53,Κ
Κ16Μ,Επεμβατικές στεφανιαίες επεμβάσεις χωρίς ΟΕΜ (οξύ έμφραγμα μυοκαρδίου) χωρίς τοποθέτηση ενδοπρόθεσης (stent) με συνυπάρχουσες παθήσεις-επιπλοκές,1531.00,3,276.73,Κ
Κ16Χ,Επεμβατικές μέθοδοι στα στεφανιαία χωρίς ΟΕΜ (οξύ έμφραγμα μυοκαρδίου) χωρίς τοποθέτηση ενδοπρόθεσης (stent) χωρίς συνυπάρχουσες παθήσεις-επιπλοκές,1118.00,2,197.97,Κ
Κ17Μ,Τοποθέτηση ή αντικατάσταση γεννήτριας βηματοδότη με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,2892.00,5,215.75,Κ
Κ17Χ,Τοποθέτηση ή αντικατάσταση γεννήτριας βηματοδότη χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,2617.00,1,70.99,Κ
Κ18Μ,Λοιπές επεμβάσεις με βηματοδότη με συνυπάρχουσες παθήσεις-επιπλοκές,2226.00,7,157.15,Κ
Κ18Χ,Λοιπές επεμβάσεις με βηματοδότη χωρίς συνυπάρχουσες παθήσεις-επιπλοκές,1146.00,2,266.71,Κ
Κ19Α,Διαδερμικές ενδοαγγειακές καρδιακές επεμβάσεις,3194.00,3,95.43,Κ
Κ20Α,Απολίνωση φλέβας,760.00,1,115.04,Κ
Κ21Μ,Λοιπές επεμβάσεις νοσημάτων κυκλοφορικού με συνυπάρχουσες παθήσεις-επιπλοκές,3680.00,15,131.84,Κ
Κ21Χ,Λοιπές επεμβάσεις νοσημάτων κυκλοφορικού χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,1494.00,4,163.67,Κ
Κ22Α,Αορτικά Βαλβιδοφόρα Μοσχεύματα,7753.00,15,134.38,Κ
Κ30Μ,Νοσήματα κυκλοφορικού με μηχανική υποστήριξη αναπνοής (αναπνευστήρα) με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,6295.00,11,269.91,Κ
Κ30Χ,Νοσήματα κυκλοφορικού με μηχανική υποστήριξη αναπνοής (αναπνευστήρα) χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,4470.00,6,119.56,Κ
Κ31Μ,Νοσήματα κυκλοφορικού με ΟΕΜ με διαγνωστική επεμβατική καρδιακή τεχνική με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,2038.00,8,287.80,Κ
Κ31Χ,παθήσεις-επιπλοκές του κυκλοφορικού με ΟΕΜ με διαγνωστική επεμβατική καρδιακή τεχνική χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,1183.00,4,155.39,Κ
Κ32Α,"παθήσεις-επιπλοκές του κυκλοφορικού χωρίς ΟΕΜ με διαγνωστική επεμβατική καρδιακή τεχνική, την ίδια ημέρα",1043.00,1,258.73,Κ
Κ32Μ,παθήσεις-επιπλοκές του κυκλοφορικού χωρίς ΟΕΜ με διαγνωστική επεμβατική καρδιακή τεχνική με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,2062.00,8,167.58,Κ
Κ32Χ,παθήσεις-επιπλοκές του κυκλοφορικού χωρίς ΟΕΜ με διαγνωστική επεμβατική καρδιακή τεχνική χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,1089.00,3,237.26,Κ
Κ33Α,Διάγνωση κυκλοφορικού με μη επεμβατικό μηχανικό αερισμό,3132.00,13,63.02,Κ
Κ40Μ,Διαταραχές κυκλοφορικού με ΟΕΜ χωρίς διαγνωστική επεμβατική καρδιακή τεχνική με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,2000.00,10,287.98,Κ
Κ40Χ,Διαταραχές κυκλοφορικού με ΟΕΜ χωρίς διαγνωστική επεμβατική καρδιακή τεχνική χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,794.00,3,106.06,Κ
Κ41Μ,Λοιμώδης ενδοκαρδίτιδα με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,4801.00,22,67.15,Κ
Κ41Χ,Λοιμώδης ενδοκαρδίτιδα χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,2397.00,12,289.32,Κ
Κ42Μ,Καρδιακή ανεπάρκεια και καταπληξία (SCHOCK) με καταστροφικές συνυπάρχουσες παθήσεις,2054.00,10,60.06,Κ
Κ42Χ,Καρδιακή ανεπάρκεια και καταπληξία (SCHOCK) χωρίς καταστροφικές συνυπάρχουσες παθήσεις,934.00,5,57.76,Κ
Κ43Μ,Φλεβοθρόμβωση με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,1471.00,8,111.82,Κ
Κ33Χ,Φλεβοθρόμβωση χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,669.00,5,259.81,Κ
Κ34Μ,Δερματικά έλκη σε παθήσεις-επιπλοκές κυκλοφορικού με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,2233.00,13,205.33,Κ
Κ34Χ,Δερματικά έλκη σε παθήσεις-επιπλοκές κυκλοφορικού χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,981.00,5,109.64,Κ
Κ35Μ,Περιφερική αγγειοπάθεια με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,1502.00,7,168.39,Κ
Κ35Χ,Περιφερική αγγειοπάθεια χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,521.00,2,78.60,Κ
Κ36Μ,Αθηρωμάτωση στεφανιαίων αρτηριών με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,957.00,5,286.94,Κ
Κ36Χ,Αθηρωμάτωση στεφανιαίων αρτηριών χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,374.00,2,166.26,Κ
Κ37Μ,Αρτηριακή υπέρταση με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,1198.00,6,114.06,Κ
Κ37Χ,Αρτηριακή υπέρταση χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,459.00,2,142.22,Κ
Κ38Μ,Συγγενής καρδιοπάθεια με συνυπάρχουσες παθήσεις-επιπλοκές,1284.00,4,201.47,Κ
Κ38Χ,Συγγενής καρδιοπάθεια χωρίς συνυπάρχουσες παθήσεις-επιπλοκές,627.00,1,290.93,Κ
Κ39Μ,Βαλβιδοπάθειες με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,1268.00,6,229.59,Κ
Κ39Χ,Βαλβιδοπάθειες χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,327.00,2,244.45,Κ
Κ42Μ,Ασταθής στηθάγχη με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,942.00,4,90.94,Κ
Κ42Χ,Ασταθής στηθάγχη χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,467.00,2,127.76,Κ
Κ43Μ,Συγκοπή και λιποθυμία με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,1113.00,6,194.67,Κ
Κ43Χ,Συγκοπή και λιποθυμία χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,397.00,2,282.22,Κ
Κ44Α,Θωρακικό άλγος,311.00,1,193.95,Κ
Κ45Μα,Λοιπές παθήσεις-επιπλοκές κυκλοφορικού με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,2428.00,10,277.01,Κ
Κ45Μβ,Λοιπές παθήσεις-επιπλοκές κυκλοφορικού με μετρίου ή σοβαρού βαθμού συνυπάρχουσες παθήσεις-επιπλοκές,1019.00,4,143.83,Κ
Κ45Χ,Λοιπές παθήσεις-επιπλοκές κυκλοφορικού χωρίς συνυπάρχουσες παθήσεις-επιπλοκές,521.00,2,285.37,Κ
Κ46Μ,"Αρρυθμία, καρδιακή ανακοπή και διαταραχές αγωγιμότητας με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές",1245.00,6,99.58,Κ
Κ46Χ,"Αρρυθμία, καρδιακή ανακοπή και διαταραχές αγωγιμότητας χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές",444.00,2,198.02,Κ
Κ47Α,Κατάλυση αρρυθμιογόνων εστιών,2423.00,6,257.64,Κ
Π01Μ,Εκτομή ορθού με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,6489.00,18,110.71,Π
Π01Χ,Εκτομή ορθού χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,3857.00,9,224.30,Π
Π02Μ,Μείζονες επεμβάσεις λεπτού και παχέος εντέρου με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,5741.00,17,125.40,Π
Π02Χ,Μείζονες επεμβάσεις λεπτού και παχέος εντέρου χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2771.00,8,221.06,Π
Π03Μ,"Επεμβάσεις στομάχου, οισοφάγου και δωδεκαδακτύλου με κακοήθεια ή με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές",6908.00,17,251.38,Π
Π03Χα,"Επεμβάσεις στομάχου, οισοφάγου και δωδεκαδάκτυλου χωρίς κακοήθεια και σοβαρές ή μεσαίας βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές",2826.00,8,249.06,Π
Π03Χβ,"Επεμβάσεις στομάχου, οισοφάγου και δωδεκαδάκτυλου χωρίς κακοήθεια χωρίς συνυπάρχουσες παθήσεις - επιπλοκές",1813.00,4,191.48,Π
Π04Μα,Λύση περιτοναϊκών συμφύσεων με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,4847.00,16,60.27,Π
Π04Μβ,Λύση περιτοναϊκών συμφύσεων με σοβαρές ή μεσαίας βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές,2710.00,9,183.19,Π
Π04Χ,Λύση περιτοναϊκών συμφύσεων χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,1578.00,4,215.38,Π
Π05Μα,Μικρές επεμβάσεις λεπτού και παχέος εντέρου με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,3329.00,12,67.24,Π
Π05Μβ,Μικρές επεμβάσεις λεπτού και παχέος εντέρου με σοβαρές ή μεσαίας βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές,2085.00,7,211.89,Π
Π05Χ,Μικρές επεμβάσεις λεπτού και παχέος εντέρου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,1379.00,4,53.16,Π
Π06Α,Επεμβάσεις πυλορομυοτομής,1037.00,3,155.01,Π
Π07Μ,Σκωληκοειδεκτομή με κακοήθεια ή περιτονίτιδα ή με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1550.00,5,172.55,Π
Π07Χ,Σκωληκοειδεκτομή χωρίς κακοήθεια ή περιτονίτιδα ή χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,983.00,2,158.38,Π
Π10Μ,"Επεμβάσεις κηλών (βουβωνοκήλες, ομφαλοκήλες κτλ) με συνυπάρχουσες παθήσεις - επιπλοκές",1697.00,5,140.55,Π
Π10Χ,"Επεμβάσεις κηλών (βουβωνοκήλες, ομφαλοκήλες κτλ) χωρίς συνυπάρχουσες παθήσεις - επιπλοκές",868.00,1,272.89,Π
Π11Α,Επεμβάσεις που αφορούν κωλοστομίες και πρωκτό,566.00,2,164.93,Π
Π12Μα,Λοιπές Επεμβάσεις πεπτικού συστήματος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,4177.00,16,88.25,Π
Π12Μβ,Λοιπές Επεμβάσεις πεπτικού συστήματος με σοβαρές ή μεσαίας βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές,1932.00,7,94.03,Π
