ken_code,description,base_cost,avg_length_of_stay,daily_surcharge_rate,category_letter
Π12Χ,Λοιπές Επεμβάσεις πεπτικού συστήματος χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,967.00,3,180.44,Π
Π26Μ,Συνδυασμένη γαστροσκόπιση με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,3338.00,14,212.61,Π
Π26Χ,Συνδυασμένη γαστροσκόπιση χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1245.00,5,203.98,Π
Π26Α,"Συνδυασμένη γαστροσκόπιση, την ίδια ημέρα",330.00,1,279.90,Π
Π27Μ,Λοιπές επεμβάσεις γαστροσκόπισης με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2521.00,12,243.66,Π
Π27Χ,Λοιπές επεμβάσεις γαστροσκόπισης χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,988.00,4,166.22,Π
Π27Α,"Λοιπές επεμβάσεις γαστροσκόπισης, την ίδια ημέρα",265.00,1,256.43,Π
Π28Μ,Κολονοσκόπιση με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2062.00,10,198.12,Π
Π28Χ,Κολονοσκόπιση χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,872.00,4,130.58,Π
Π28Α,"Κολονοσκόπιση, την ίδια ημέρα",290.00,1,111.37,Π
Π40Μ,Κακοήθεια του γαστρεντερικού με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1673.00,9,283.66,Π
Π40Χ,Κακοήθεια του γαστρεντερικού χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,677.00,4,119.73,Π
Π41Μ,Αιμορραγία γαστρεντερικού με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1027.00,5,162.70,Π
Π41Χ,Αιμορραγία γαστρεντερικού χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,412.00,2,237.62,Π
Π42Α,Επιπεπλεγμένο πεπτικό έλκος,1097.00,5,192.46,Π
Π43Α,Μη επιπεπλεγμένο πετικό έλκος,335.00,2,217.05,Π
Π44Μ,Φλεγμονώδης νόσος εντέρου με συνυπάρχουσες παθήσεις - επιπλοκές,1097.00,5,134.10,Π
Π44Χ,Φλεγμονώδης νόσος εντέρου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,1073.00,2,173.58,Π
Π45Μ,Απόφραξη γαστρεντερικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1338.00,7,131.25,Π
Π45Χ,Απόφραξη γαστρεντερικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,623.00,3,171.89,Π
Π46Α,Κοιλιακός πόνος ή μεσεντερική αδενίτιδα,327.00,2,138.71,Π
Π47Μ,Οισοφαγίτιδα και γαστρεντερίτιδα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1121.00,5,114.59,Π
Π47Χ,Οισοφαγίτιδα και γαστρεντερίτιδα χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,335.00,2,119.91,Π
Π50Μ,Διάγνωση άλλων παθήσεων του πεπτικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1136.00,6,199.04,Π
Π50Χ,Διάγνωση άλλων παθήσεων του πεπτικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,374.00,2,270.03,Π
Η01Μ,"Αναστομώσεις πυλαίας-κάτω κοίλης, επεμβάσεις παγκρέατος, ήπατος και παρακάμψεις με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές",7916.00,19,188.95,Η
Η01Χ,"Αναστομώσεις πυλαίας-κάτω κοίλης, επεμβάσεις παγκρέατος, ήπατος και παρακάμψεις χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές",3682.00,7,179.16,Η
Η02Μα,Μείζονες επεμβάσεις χοληφόρων με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,5111.00,17,97.76,Η
Η02Μβ,Μείζονες επεμβάσεις χοληφόρων με σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2578.00,9,110.34,Η
Η02Χ,Μείζονες επεμβάσεις χοληφόρων χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2079.00,6,151.61,Η
Η05Μ,Διαγνωστικές ηπατοχολικές παρεμβάσεις με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,4533.00,14,188.79,Η
Η05Χ,Διαγνωστικές ηπατοχολικέςπαρεμβάσεις χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1393.00,4,110.08,Η
Η06Μ,Λοιπές Διαγνωστικές ηπατοχολικές χειρουργικές παρεμβάσεις και παρεμβάσεις παγκρέατος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,4646.00,19,169.02,Η
Η06Χ,Λοιπές Διαγνωστικές ηπατοχολικές χειρουργικές παρεμβάσεις και παρεμβάσεις παγκρέατος χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1556.00,5,227.96,Η
Η07Μ,Ανοιχτή χολοκυστεκτομή με κλειστό χοληδόχο πόρο ή με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,4299.00,14,162.04,Η
Η07Χ,Ανοιχτή χολοκυστεκτομή χωρίς κλειστό χοληδόχο πόρο χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2037.00,6,54.31,Η
Η08Μ,Λαπαρασκοπική χολοκυστεκτομή με κλειστό χοληδόχο πόρο ή με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2111.00,6,123.56,Η
Η08Χ,Λαπαρασκοπική χολοκυστεκτομή χωρίς κλειστό χοληδόχο πόρο χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1273.00,2,151.10,Η
Η20Μ,Ενδοσκοπικές επεμβάσεις για αιμορραγία κιρσων του οισοφάγου με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,3561.00,11,110.83,Η
Η20Χ,Ενδοσκοπικές επεμβάσεις για αιμορραγία κιρσων του οισοφάγου χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1517.00,5,215.99,Η
Η23Μ,Ενδοσκοπική παλίνδρομη χολαγειοπαγκρεατογραφία με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2552.00,11,142.26,Η
Η23Χ,Ενδοσκοπική παλίνδρομη χολαγειοπαγκρεατογραφία χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,786.00,3,188.37,Η
Η40Μα,Κίρρωση και αλκοολική ηπατίτιδα με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2654.00,12,135.94,Η
Η40Μβ,Κίρρωση και αλκοολική ηπατίτιδα με σοβαρές ή μεσαίας βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές,965.00,5,299.16,Η
Η40Χ,Κίρρωση και αλκοολική ηπατίτιδα χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,366.00,2,187.60,Η
Η41Μ,Κακοήθεια του ηπατοχολικού συστήματος και παγκρέατος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1930.00,9,137.95,Η
Η41Χ,Κακοήθεια του ηπατοχολικού συστήματος και παγκρέατος χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,872.00,4,163.44,Η
Η42Μ,Διαταραχές παγκρέατος χωρίς κακοήθεια με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1938.00,8,126.66,Η
Η42Χ,Διαταραχές παγκρέατος χωρίς κακοήθεια χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,708.00,3,107.63,Η
Η43Μ,"Διαταραχές ήπατος χωρίς κακοήθεια, Κύρωση, αλκοολική ηπατίτιδα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές",1813.00,8,230.32,Η
Η43Χ,"Διαταραχές ήπατος χωρίς κακοήθεια, Κύρωση, αλκοολική ηπατίτιδα χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές",521.00,2,128.89,Η
Η44Μ,Δαταραχές των χοληφόρων με συνυπάρχουσες παθήσεις - επιπλοκές,1198.00,6,235.72,Η
Η44Χ,Δαταραχές των χοληφόρων με/ χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,436.00,2,287.72,Η
Μ01Μ,Αμφοτερόπλευρες/Πολλαπλές επεμβάσεις μεγάλων αρθρώσεων κάτω άκρων με αναθεώρηση ή με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,14020.00,25,222.54,Μ
Μ01Χ,Αμφοτερόπλευρες/ Πολλαπλές επεμβάσεις μεγάλων αρθρώσεων κάτω άκρων χωρίς αναθεώρηση χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,9606.00,7,97.89,Μ
Μ02Μ,Μεταφορά μικροαγγειούμενου ιστικού μοσχεύματος ή (Δερματικό μόσχευμα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές) εξαιρουμένης άκρας χείρας,9110.00,27,234.65,Μ
Μ02Χ,"Δερματικό μόσχευμα (κρημνός) χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές, εξαιρουμένης άκρας χείρας",3430.00,8,119.12,Μ
Μ03Μ,Αντικατάσταση ισχίου με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,6307.00,15,197.40,Μ
Μ03Χ,Αντικατάσταση ισχίου χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,6411.00,7,240.05,Μ
Μ04Μ,Αντικατάσταση γόνατος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,7042.00,9,199.20,Μ
Μ04Χ,Αντικατάσταση γόνατος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,6611.00,6,295.13,Μ
Μ05Μ,Αντικατάσταση άλλων αρθρώσεων με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,7705.00,11,258.16,Μ
Μ05Χ,Αντικατάσταση άλλων αρθρώσεων χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,6101.00,5,124.06,Μ
Μ06Α,Σπονδυλοδεσία με παραμόρφωση,19980.00,9,140.22,Μ
Μ07Α,Ακρωτηριασμός,5235.00,21,125.57,Μ
Μ08Μ,Λοιπές επεμβάσεις ισχίου και μηριαίου με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,4449.00,17,227.00,Μ
Μ08Χ,Λοιπές επεμβάσεις ισχίου και μηριαίου χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,3014.00,9,81.65,Μ
Μ09Μ,Σπονδυλοδεσία με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,14720.00,18,61.38,Μ
Μ09Χ,Σπονδυλοδεσία χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,9783.00,7,63.63,Μ
Μ10Μ,Λοιπές επεμβάσεις αυχένος-οσφύος - θώρακος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,3391.00,10,123.03,Μ
Μ10Χ,Λοιπές επεμβάσεις αυχένος-οσφύος - θώρακος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1908.00,4,286.02,Μ
Μ11Α,Επεμβάσεις διατατικής επιμηκύνσεως άκρων,4045.00,4,209.47,Μ
Μ12Μα,Λοίμωξη / φλεγμονή οστών και αρθρώσεων με διάφορες μυοσκελετικές επεμβάσεις με σοβαρής και μέτριας βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές,5478.00,24,238.20,Μ
Μ12Μβ,Λοίμωξη / φλεγμονή οστών και αρθρώσεων με διάφορες μυοσκελετικές επεμβάσεις με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2993.00,14,75.65,Μ
Μ12Χ,Λοίμωξη / φλεγμονή οστών και αρθρώσεων με διάφορες μυοσκελετικές επεμβάσεις χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,1665.00,6,53.07,Μ
Μ13Μ,"Επεμβάσεις βραχιονίου, κνήμης, περόνης και αστραγάλου με συνυπάρχουσες παθήσεις - επιπλοκές",3893.00,11,121.08,Μ
Μ13Χ,"Επεμβάσεις Βραχιονίου, κνήμης, περόνης και αστραγάλου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές",2083.00,4,169.68,Μ
Μ15Α,Κρανιοπροσωπικές επεμβάσεις,3761.00,6,135.18,Μ
Μ16Α,Λοιπές επεμβάσεις ώμου,1588.00,2,291.37,Μ
Μ17Μ,Γναθοπροσωπικές επεμβάσεις με συνυπάρχουσες παθήσεις - επιπλοκές,2708.00,3,113.12,Μ
Μ17Χ,Γναθοπροσωπικές επεμβάσεις χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,1764.00,2,265.43,Μ
Μ18Α,Λοιπές επεμβάσεις γόνατος,743.00,1,78.52,Μ
Μ19Μ,Λοιπές επεμβάσεις αγκώνος και αντιβραχίου με συνυπάρχουσες παθήσεις - επιπλοκές,2648.00,6,66.34,Μ
Μ19Χ,Λοιπές επεμβάσεις αγκώνος και αντιβραχίου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,1904.00,2,172.94,Μ
Μ20Α,Λοιπές επεμβάσεις άκρου ποδός,1286.00,2,194.26,Μ
Μ21Α,Τοπική Εκτομή και Αφαίρεση υλικών εσωτερικής οστεοσύνθεσης ισχίου και μηριαίου,1052.00,2,221.61,Μ
Μ23Α,Τοπική εκτομή και αφαίρεση υλικών εσωτερικής οστεοσύνθεσης εκτός ισχίου και μηριαίου,661.00,1,87.93,Μ
Μ24Α,Αρθροσκόπηση,710.00,1,252.79,Μ
Μ25Μ,Διαγνωστικές επεμβάσεις οστών και αρθρώσεων συμπεριλαμβανομένης βιοψίας με συνυπάρχουσες παθήσεις - επιπλοκές,2864.00,11,287.28,Μ
Μ25Χ,Διαγνωστικές επεμβάσεις οστών και αρθρώσεων συμπεριλαμβανομένης βιοψίας χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,1260.00,3,71.30,Μ
Μ27Μ,Επεμβάσεις μαλακών μορίων με συνυπάρχουσες παθήσεις - επιπλοκές,2179.00,9,112.05,Μ
Μ27Χ,Επεμβάσεις μαλακών μορίων χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,902.00,2,189.52,Μ
Μ28Μ,Λοιπές επεμβάσεις μυοσκελετικού με συνυπάρχουσες παθήσεις - επιπλοκές,2639.00,11,154.04,Μ
Μ28Χ,Λοιπές επεμβάσεις μυοσκελετικού χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,1379.00,2,199.03,Μ
Μ29Α,Ανακατασκευή ή αναθεώρηση πρόθεσης γόνατος,1903.00,1,204.60,Μ
Μ30Α,Επεμβάσεις χειρός,891.00,1,243.92,Μ
Μ31Μ,Επανεπεμβαση Ισχίου με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,11675.00,23,145.09,Μ
Μ31Χ,Επανεπεμβαση Ισχίου χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,8533.00,11,277.13,Μ
Μ32Μα,Επανεπεμβαση γόνατος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,12912.00,27,124.34,Μ
Μ32Μβ,Επανεπεμβαση γόνατος με συνυπάρχουσες παθήσεις - επιπλοκές,9963.00,12,197.13,Μ
Μ32Χ,Επανεπεμβαση γόνατος χωρίς καταστροφικές η συνυπάρχουσες παθήσεις - επιπλοκές,9147.00,9,157.21,Μ
Μ60Α,Κατάγματα διάφυσης μηριαίου,1720.00,7,192.16,Μ
Μ61Μ,Κατάγματα περιφερικού μηριαίου με συνυπάρχουσες παθήσεις - επιπλοκές,2210.00,13,65.06,Μ
Μ61Χ,Κατάγματα περιφερικού μηριαίου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,856.00,4,290.03,Μ
Μ63Μ,"Θλάσεις, διαστρέμματα και εξαρθρώματα Ισχίου, Λεκάνης και Μηρού με συνυπάρχουσες παθήσεις - επιπλοκές",1198.00,7,74.81,Μ
Μ63Χ,"Θλάσεις, διαστρέμματα και εξαρθρώματα Ισχίου, Λεκάνης και Μηρού χωρίς συνυπάρχουσες παθήσεις - επιπλοκές",444.00,2,240.68,Μ
Μ64Μ,Οστεομυελίτιδα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2669.00,15,206.38,Μ
Μ64Χ,Οστεομυελίτιδα χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1175.00,8,116.16,Μ
Μ65Μ,Κακοήθεις νεοπλασματικοί όγκοι μυοσκελετικού με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,2560.00,12,70.30,Μ
Μ65Χ,Κακοήθεις νεοπλασματικοί όγκοι μυοσκελετικού χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές,1222.00,5,109.97,Μ
Μ66Μ,Φλεγμονώδεις παθήσεις μυοσκελετικού με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2436.00,10,188.00,Μ
Μ66Χ,Φλεγμονώδεις παθήσεις μυοσκελετικού χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,652.00,2,89.13,Μ
Μ67Μ,Σηπτική αρθρίτιδα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2428.00,12,152.13,Μ
Μ67Χ,Σηπτική αρθρίτιδα με καταστροφικές χωρίς σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,996.00,7,222.34,Μ
Μ68Μ,Μη χειρουργικές σκελετικές παθήσεις με συνυπάρχουσες παθήσεις - επιπλοκές,1712.00,9,167.48,Μ
Μ68Χ,Μη χειρουργικές παθήσεις νωτιαιου σωλήνα χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,731.00,4,58.16,Μ
Μ68Α,Μη χειρουργικές παθήσεις νωτιαιου σωλήνα μιας ημέρας θεραπειών,151.00,1,122.03,Μ
Μ69Μ,Παθήσεις οστών και αρθροπάθειες με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1533.00,9,120.68,Μ
Μ69Χ,Παθήσεις οστών και αρθροπάθειες χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,428.00,2,264.90,Μ
Μ71Μ,Λοιπές παθήσεις μυών-τενόντων με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1323.00,7,67.79,Μ
Μ71Χ,Λοιπές παθήσεις μυών-τενόντων χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,405.00,2,108.36,Μ
Μ72Μ,Ειδικές παθήσεις μυών - τενόντων με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1681.00,9,116.14,Μ
Μ72Χ,Ειδικές παθήσεις μυών - τενόντων χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,490.00,3,247.81,Μ
Μ73Μ,Μετεγχειρητική παρακολούθηση μυοσκελετικών μοσχευμάτων/ προθέσεων με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2249.00,18,197.45,Μ
Μ73Χ,Μετεγχειρητική παρακολούθηση μυοσκελετικών μοσχευμάτων/ προθέσεων χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,584.00,4,250.98,Μ
Μ74Α,"Κακώσεις αντιβραχίου καρπού, χειρός ή ποδός",350.00,2,99.45,Μ
Μ75Μ,"Κάκωση ώμου, Βραχιονίου, αγκώνα, γόνατος, ποδιού ή αστραγάλου με συνυπάρχουσες παθήσεις - επιπλοκές",1455.00,8,78.69,Μ
Μ75Χ,"Κάκωση ώμου, Βραχιονίου, αγκώνα, γόνατος, ποδιού ή αστραγάλου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές",405.00,2,106.20,Μ
Μ76Μ,Λοιπές μυοσκελετικές παθήσεις με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1292.00,7,87.25,Μ
Μ76Χ,Λοιπές μυοσκελετικές παθήσεις με καταστροφικές χωρίς σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,389.00,2,116.41,Μ
Μ77Μ,Κατάγματα λεκάνης με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2257.00,13,85.56,Μ
Μ77Χ,Κατάγματα λεκάνης με καταστροφικές χωρίς σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1058.00,6,64.91,Μ
Μ78Μ,Κατάγματα αυχένος του μηριαίου με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1463.00,8,248.16,Μ
Μ78Χ,Κατάγματα αυχένος του μηριαίου χωρίς καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις ή επιπλοκές,475.00,2,198.76,Μ
Μ79Μ,Παθολογικά κατάγματα με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2942.00,17,256.06,Μ
Μ79Χ,Παθολογικά κατάγματα χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1370.00,8,280.30,Μ
Δ01Μ,"Μεταφορά μικροαγγειακού μοσχεύματος για διαταραχές δέρματος, υποδορίου ιστού και μαστού με καταστροφικές/σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές",8557.00,15,159.79,Δ
Δ01Χ,"Μεταφορά μικροαγγειακού μοσχεύματος για διαταραχές δέρματος, υποδορίου ιστού και μαστού χωρίς καταστροφικές/σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές",6452.00,9,167.17,Δ
Δ06Α,Μείζονες επεμβάσεις μαστού,1383.00,3,126.02,Δ
Δ07Α,Ελάσσονες επεμβάσεις μαστού,605.00,1,150.63,Δ
