ken_code,description,base_cost,avg_length_of_stay,daily_surcharge_rate,category_letter
Δ08Μ,Άλλες επεμβάσεις για δερματικό μόσχευμα και/ ή χειρουργικός καθαρισμός με συνυπάρχουσες παθήσεις – επιπλοκές,2294.00,11,118.06,Δ
Δ08Χ,Άλλες επεμβάσεις για δερματικό μόσχευμα και/ ή χειρουργικός καθαρισμός χωρίς συνυπάρχουσες παθήσεις – επιπλοκές,791.00,2,185.00,Δ
Δ09Α,Περιοδικές επεμβάσεις και επεμβάσεις τριχοφωλεακού συριγγίου,688.00,2,159.44,Δ
Δ10Α,"Χειρουργικές επεμβάσεις πλαστικής δέρματος, υποδορίου ιστού και μαστού",672.00,1,199.51,Δ
Δ11Α,"Άλλες χειρουργικές επεμβάσεις πλαστικής δέρματος, υποδορίου ιστού και μαστού",404.00,1,272.36,Δ
Δ12Μ,"Επεμβάσεις στα κάτω άκρα με έλκος/ κυτταρίτιδα, με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές",4871.00,23,233.63,Δ
Δ12Χα,"Επεμβάσεις στα κάτω άκρα με έλκος/ κυτταρίτιδα, χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές με επιδιόρθωση με δερματικό μόσχευμα ή μεταφορά δερματικού κρημνού",3097.00,13,200.93,Δ
Δ12Χβ,Επεμβάσεις στα κάτω άκρα με έλκος/ κυτταρίτιδα χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές χωρίς επιδιόρθωση με δερματικό μόσχευμα ή μεταφορά δερματικού κρημνού,1774.00,8,56.47,Δ
Δ13Μ,Επεμβάσεις στα κάτω άκρα χωρίς έλκος/ κυτταρίτιδα με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ή με επιδιόρθωση με δερματικό μόσχευμα ή μεταφορά δερματικού κρημνού,2856.00,12,107.23,Δ
Δ13Χ,"Επεμβάσεις στα κάτω άκρα χωρίς έλκος/ κυτταρίτιδα χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές, χωρίς επιδιόρθωση με δερματικό μόσχευμα ή μεταφορά δερματικού κρημνού",915.00,4,218.57,Δ
Δ14Α,Εκτεταμένη πλαστική αποκατάσταση στήθους,4198.00,8,265.13,Δ
Δ20Μ,Δερματικά έλκη με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2669.00,16,196.78,Δ
Δ20Χ,Δερματικά έλκη χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1471.00,9,55.19,Δ
Δ20Α,"Δερματικά έλκη, την ίδια ημέρα",171.00,1,241.19,Δ
Δ22Μ,κακοήθεις παθήσεις του μαστου με συνυπάρχουσες παθήσεις - επιπλοκές,965.00,5,255.36,Δ
Δ22Χ,κακοήθεις παθήσεις του μαστου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,688.00,2,194.06,Δ
Δ23Μ,μη-κακοήθεις παθήσεις του μαστου με συνυπάρχουσες παθήσεις - επιπλοκές,965.00,5,240.78,Δ
Δ23Χ,μη-κακοήθεις παθήσεις του μαστου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,366.00,2,93.80,Δ
Δ24Μ,Κυτταρίτιδα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1619.00,9,179.74,Δ
Δ24Χ,Κυτταρίτιδα χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,802.00,4,160.56,Δ
Δ25Μ,"Τραύμα στο δέρμα , υποδορίου και του μαστού με καταστ. η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές",1105.00,6,119.54,Δ
Δ25Χ,"Τραύμα στο δέρμα , υποδορίου και του μαστού χωρίς καταστ. η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές",350.00,2,299.24,Δ
Δ27Μ,Ελάσσονες παθήσεις του δέρματος,708.00,3,158.97,Δ
Δ27Χ,Ελάσσονες παθήσεις του δέρματος την ίδια ημέρα,199.00,1,253.56,Δ
Δ28Μ,Μείζονες παθήσεις με καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1969.00,10,292.26,Δ
Δ28Χ,Μείζονες παθήσεις χωρίς καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,965.00,4,167.50,Δ
Δ28Α,Μείζονες (μεγάλης βαρύτητας) παθήσεις την ίδια ημέρα,382.00,1,152.09,Δ
Δ29Μ,Κακοήθειες του δέρματος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2171.00,11,130.26,Δ
Δ29Χ,Κακοήθειες του δέρματος χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1377.00,7,76.15,Δ
Δ29Α,Κακοήθειες του δέρματος την ίδια ημέρα,161.00,1,90.21,Δ
Θ01Μ,Διαβητικες επιπλοκές με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,6202.00,27,152.91,Θ
Θ01Χ,Διαβητικες επιπλοκες χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,2801.00,12,173.87,Θ
Θ02Μ,Επεμβάσεις υποφύσεως με συνυπάρχουσες παθήσεις - επιπλοκές,5135.00,10,215.65,Θ
Θ02Χ,Επεμβάσεις υποφύσεως χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,3515.00,6,150.11,Θ
Θ03Α,Επεμβάσεις επινεφριδίου,3297.00,6,240.12,Θ
Θ04Μ,Μείζονες ( εξαιρετικά βαριές ) Επεμβασεις για την Παχυσαρκια με συνυπάρχουσες παθήσεις - επιπλοκές,4378.00,8,59.17,Θ
Θ04Χ,Μείζονες ( εξαιρετικά βαριές ) Επεμβασεις για την Παχυσαρκια χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,2848.00,2,72.01,Θ
Θ05Μ,Επεμβάσεις παραθυρεοειδών με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2587.00,8,113.10,Θ
Θ05Χ,Επεμβάσεις παραθυρεοειδών χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1218.00,2,78.98,Θ
Θ06Μ,Επεμβάσεις του θυρεοειδούς με καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2620.00,5,243.14,Θ
Θ06Χ,Επεμβάσεις του θυρεοειδούς χωρίς καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1581.00,2,266.23,Θ
Θ07Α,Επεμβάσεις για την παχυσαρκία,1276.00,3,256.23,Θ
Θ08Α,Επεμβάσεις θυρεογλωσσικές,952.00,1,50.29,Θ
Θ09Μ,"Λοιπές χειρουργικές επεμβάσεις για ενδοκρινολογικές, διατροφικές και μεταβολικές διαταραχές με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές",4895.00,19,267.34,Θ
Θ09Χα,"Λοιπές χειρουργικές επεμβάσεις για ενδοκρινολογικές, διατροφικές και μεταβολικές διαταραχές χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές",2080.00,7,165.49,Θ
Θ09Χβ,"Άλλες Ενδοκρινολογικές, θρεπτικών και μεταβολικές επεμβάσεις χωρίς σοβαρές και μετριοπαθή συνυπάρχουσες παθήσεις - επιπλοκές",1765.00,3,63.55,Θ
Θ20Μ,Ενδοσκοπικές ή διερευνητικές επεμβάσεις για μεταβολικές δυσλειτουργίες με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,4296.00,18,179.61,Θ
Θ20Χ,Ενδοσκοπικές ή διερευνητικές επεμβάσεις για μεταβολικές δυσλειτουργίες χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1580.00,7,205.66,Θ
Θ20Α,Ενδοσκοπικές ή διερευνητικές επεμβάσεις για μεταβολικές δυσλειτουργίες την ίδια ημέρα,297.00,1,174.62,Θ
Θ20Μ,Διαβήτης με καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1735.00,8,160.51,Θ
Θ20Χ,Διαβήτης χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,731.00,3,62.90,Θ
Θ21Α,Σοβαρές διατροφικές διαταραχές,2599.00,12,116.76,Θ
Θ22Μ,Διάφορες δυσλειτουργίες του μεταβολισμού με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1393.00,7,82.75,Θ
Θ22Χ,Διάφορες δυσλειτουργίες του μεταβολισμού χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,482.00,2,122.01,Θ
Θ23Μ,Συγγενή ασθένειες του μεταβολισμού με συνυπάρχουσες παθήσεις - επιπλοκές,1074.00,4,270.21,Θ
Θ23Χ,Συγγενή ασθένειες του μεταβολισμού χωρίς συνυπάρχουσες παθήσεις - επιπλοκές,405.00,2,171.18,Θ
Θ24Μ,Ενδοκρινολογικές δυσλειτουργίες με καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1829.00,9,57.22,Θ
Θ24Χ,Ενδοκρινολογικές δυσλειτουργίες χωρίς καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,669.00,2,207.51,Θ
Υ02Μ,Επέμβαση τοποθέτησης εισαγωγής καθετήρα περιτοναϊκής κάθαρσης με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,3111.00,10,249.83,Υ
Υ02Χ,Επέμβαση τοποθέτησης εισαγωγής καθετήρα περιτοναϊκής κάθαρσης χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1189.00,2,227.45,Υ
Υ03Μα,"Επεμβάσεις νεφρού, ουρητήρα και μεγάλες επεμβάσεις ουροδόχου κύστης για νεοπλασία με καταστροφικές συνυπάρχουσες παθήσεις – επιπλοκές",6431.00,15,127.69,Υ
Υ03Μβ,"Επεμβάσεις νεφρού, ουρητήρα και μεγάλες επεμβάσεις ουροδόχου κύστης για νεοπλασία με σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές",4426.00,9,53.42,Υ
Υ03Χ,"Επεμβάσεις νεφρού, ουρητήρα και μεγάλες επεμβάσεις ουροδόχου κύστης για νεοπλασία χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές",2992.00,5,152.00,Υ
Υ04Μ,"Επεμβάσεις νεφρού, ουρητήρα και μεγάλες επεμβάσεις ουροδόχου κύστης για μη-νεοπλασία με καταστροφικές συνυπάρχουσες παθήσεις – επιπλοκές",4355.00,15,106.18,Υ
Υ04Χα,"Επεμβάσεις νεφρού, ουρητήρα και μεγάλες επεμβάσεις ουροδόχου κύστης για μη-νεοπλασία με σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές",2361.00,7,260.35,Υ
Υ04Χβ,"Επεμβάσεις νεφρού, ουρητήρα και μεγάλες επεμβάσεις ουροδόχου κύστης για μη-νεοπλασία χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές",1605.00,3,78.37,Υ
Υ05Μ,Διουρηθρική προστατεκτομή με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,2848.00,11,286.77,Υ
Υ05Χ,Διουρηθρική προστατεκτομή χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1000.00,3,211.93,Υ
Υ06Μ,Μικρές επεμβάσεις Ουροδοχου κυστεως με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,2381.00,9,88.49,Υ
Υ06Χ,Μικρές επεμβάσεις Ουροδοχου κυστεως χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,808.00,2,283.16,Υ
Υ07Μ,Διουρηθρικές επεμβάσεις εκτός προστατεκτομικές με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1218.00,5,122.97,Υ
Υ07Χ,Διουρηθρικές επεμβάσεις εκτός προστατεκτομικές χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,680.00,1,226.35,Υ
Υ08Μ,Επεμβάσεις ουρήθρας με συνυπάρχουσες παθήσεις – επιπλοκές,1271.00,5,153.87,Υ
Υ08Χ,Επεμβάσεις ουρήθρας χωρίς συνυπάρχουσες παθήσεις – επιπλοκές,631.00,2,170.62,Υ
Υ09Μ,Άλλες επεμβάσεις για δυσλειτουργία νεφρού και ουροποιητικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,4729.00,17,168.05,Υ
Υ09Χα,Άλλες επεμβάσεις για δυσλειτουργία νεφρού και ουροποιητικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1919.00,4,164.20,Υ
Υ09Χβ,Άλλες επεμβάσεις στα νεφρά και το ουροποιητικό σύστημα χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1035.00,2,86.16,Υ
Υ20Α,Ουρηθροσκόπηση,767.00,2,97.65,Υ
Υ21Α,Ουρηθροσκόπηση σε μία ημέρα,231.00,1,199.84,Υ
Υ22Α,Εξωσωματική λιθοτριψία για λίθους του ουροποιητικού,482.00,1,236.57,Υ
Υ20Μα,Νεφρική ανεπάρκεια με καταστροφικές συνυπάρχουσες παθήσεις – επιπλοκές,2934.00,12,84.13,Υ
Υ20Μβ,Νεφρική ανεπάρκεια με σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1300.00,6,67.45,Υ
Υ20Χ,Νεφρική ανεπάρκεια χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,584.00,3,243.17,Υ
Υ21Α,Αιμοκάθαρση,136.00,1,263.60,Υ
Υ22Μ,Νεοπλάσματα νεφρού και ουροποιητικού με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1471.00,7,134.97,Υ
Υ22Χ,Νεοπλάσματα νεφρού και ουροποιητικού χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,545.00,2,246.93,Υ
Υ23Μ,Λοιμώξεις νεφρού και ουροποιητικού με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,1564.00,8,116.79,Υ
Υ23Χ,Λοιμώξεις νεφρού και ουροποιητικού χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,560.00,3,50.64,Υ
Υ24Α,Λιθίαση ουροποιητικού και απόφραξη,389.00,2,231.51,Υ
Υ25Μ,Συμπτώματα και σημεία των νεφρών και του ουροποιητικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1128.00,6,259.37,Υ
Υ25Χ,Συμπτώματα και σημεία των νεφρών και του ουροποιητικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,405.00,2,194.98,Υ
Υ26Α,Στενώματα ουρήθρας,440.00,2,214.99,Υ
Υ27Μ,Λοιπές διαγνώσεις των νεφρών και του ουροποιητικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1673.00,7,266.32,Υ
Υ27Χ,Λοιπές διαγνώσεις των νεφρών και του ουροποιητικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,358.00,2,161.64,Υ
Υ28Α,Περιτοναϊκή κάθαρση,296.00,1,171.09,Υ
Β01Μ,Μείζονες ανδρικές πυελικές επεμβάσεις με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,3553.00,8,133.11,Β
Β01Χ,Μείζονες ανδρικές πυελικές επεμβάσεις χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές,2892.00,4,240.72,Β
Β02Μ,Διουρηθρική προστατεκτομή με καταστροφικές ή σοβαρές συνυπάρχουσες επιπλοκές,1719.00,7,144.30,Β
Β02Χ,Διουρηθρική προστατεκτομή χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες επιπλοκές,1007.00,3,283.21,Β
Β03Α,Επεμβάσεις Πέους,771.00,2,267.40,Β
Β04Α,Επεμβάσεις όρχεων,652.00,1,295.19,Β
Β05Α,Περιτομή,458.00,1,109.70,Β
Β06Μ,Λοιπές χειρουργικές επεμβάσεις αντρικού αναπαραγωγικού συστήματος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1930.00,6,145.74,Β
Β06Χ,Λοιπές χειρουργικές επεμβάσεις αντρικού αναπαραγωγικού συστήματος χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1659.00,2,264.00,Β
Β10Α,"Κυστεοσκόπηση, την ίδια ημέρα",220.00,1,152.69,Β
Β20Μ,Κακοήθεια του αντρικού αναπαραγωγικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1323.00,7,129.54,Β
Β20Χ,Κακοήθεια του αντρικού αναπαραγωγικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,413.00,2,168.24,Β
Β21Α,Καλοήθης υπερτροφία προστάτη,459.00,2,278.36,Β
Β22Α,Φλεγμονή του αντρικού αναπαραγωγικού συστήματος,545.00,3,145.31,Β
Β23Α,Αντρική στείρωση,316.00,1,297.10,Β
Β24Α,Άλλη διάγνωση αντρικού αναπαραγωγικού συστήματος,296.00,1,248.10,Β
Γ01Α,Πυελική εξπλάχνιση και ριζική βουλβεκτομή,2964.00,8,213.00,Γ
Γ04Μ,Υστερεκτομή για μη κακοήθεια με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2062.00,5,88.03,Γ
Γ04Χ,Υστερεκτομή για μη κακοήθεια χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1525.00,3,291.21,Γ
Γ05Μ,Χειρουργική αφαίρεση ωοθηκών και σαλπίγγων για μη κακοήθεια με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2147.00,6,81.56,Γ
Γ05Χ,Χειρουργική αφαίρεση ωοθηκών και σαλπίγγων για μη κακοήθεια χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1374.00,2,291.34,Γ
Γ06Μ,Επανορθωτική επέμβαση γυναικείου αναπαραγωγικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1649.00,4,133.00,Γ
Γ06Χ,Επανορθωτική επέμβαση γυναικείου αναπαραγωγικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1264.00,2,75.09,Γ
Γ07Α,Λοιπές επεμβάσεις μήτρας και εξαρτημάτων για μη κακοήθεια,742.00,1,261.26,Γ
Γ08Α,Ενδοσκοπικές και λαπαροσκοπικές Επεμβάσεις στο γυναικείο αναπαραγωγικό σύστημα,719.00,1,74.93,Γ
Γ09Α,"Επεμβάσεις αΐδιου, τραχήλου και κόλπου",418.00,2,277.61,Γ
Γ10Α,Διαγνωστική υστεροσκόπηση απόξεση,425.00,1,53.84,Γ
Γ11Α,Άλλες επεμβάσεις στο γυναικείο αναπαραγωγικό σύστημα,729.00,3,86.04,Γ
Γ12Μ,Επέμβαση για κακοήθεια μήτρας και δευτερευόντων οργάνων με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,3576.00,9,267.73,Γ
Γ12Χ,Επέμβαση για κακοήθεια μήτρας και δευτερευόντων οργάνων χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1963.00,4,292.49,Γ
Γ20Μ,Κακοήθεια γυναικείου αναπαραγωγικού συστήματος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1969.00,9,68.71,Γ
Γ20Χ,Κακοήθεια γυναικείου αναπαραγωγικού συστήματος χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,755.00,3,245.38,Γ
Γ21Α,Λοιμώξεις του γυναικείου αναπαραγωγικού συστήματος,475.00,2,116.26,Γ
Γ22Α,Διαταραχές εμμήνου ρύσεως και άλλες διαταραχές του γυναικείου αναπαραγωγικού συστήματος,257.00,1,205.81,Γ
Λ01Μ,Τοκετός με καισαρική τομή με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,2171.00,7,149.37,Λ
Λ01Χ,Τοκετός με καισαρική τομή χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1541.00,4,70.08,Λ
Λ02Μ,Κολπικός τοκετός με παρέμβαση στο χειρουργείο με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1743.00,4,132.14,Λ
Λ02Χ,Κολπικός τοκετός με επέμβαση στο χειρουργείο χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1175.00,3,218.59,Λ
Λ03Μ,Έκτοπη κύηση με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,1249.00,3,183.41,Λ
Λ03Χ,Έκτοπη κύηση χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές,886.00,2,288.53,Λ
Λ04Μ,Επέμβαση στο χειρουργείο μετά τον τοκετό ή μετά την άμβλωση με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,1807.00,5,206.70,Λ
Λ04Χ,Επέμβαση σο χειρουργείο μετά τον τοκετό ή μετά την άμβλωση χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές,571.00,2,271.86,Λ
Λ05Α,Άμβλωση με χειρουργική επέμβαση,334.00,1,171.99,Λ
Λ20Α,Κολπικός τοκετός,872.00,3,185.25,Λ
Λ21Α,Μετά τοκετός άμβλωση χωρίς χειρουργική επέμβαση,420.00,2,204.36,Λ
Λ23Α,Άμβλωση χωρίς επέμβαση στο χειρουργείο,265.00,1,108.69,Λ
Λ24Α,Αποβολή,288.00,2,221.10,Λ
Λ26Α,Προγεννητική και άλλη μαιευτική εισαγωγή,257.00,2,121.84,Λ
Τ01Α,Νεογνά που κατέληξαν ή διακομίστηκαν σε <5 ημέρες από την εισαγωγή με σημαντικές χειρουργικές επεμβάσεις,1381.00,1,106.87,Τ
