procedure_code,name,category,standard_duration,standard_cost
X688761,ΕΙΣΑΓΩΓΗ ΠΕΪΚΟΥ ΕΜΦΥΤΕΥΜΑΤΟΣ· ΔΙΑΤΕΙΝΟΜΕΝΟΥ (ΑΥΤΟΝ,Β,118,3760.45
X637599,"ΑΚΡΩΤΗΡΙΑΣΜΟΣ, ΔΑΚΤΥΛΟΣ, ΜΕΤΑΤΑΡΣΟΦΑΛΑΓΓΙΚΗ ΑΡΘΡΩΣ",Β,220,7549.00
X610681,"ΑΛΛΟΓΕΝΕΣ ΔΕΡΜΑΤΙΚΟ ΜΟΣΧΕΥΜΑ ΙΣΤΙΚΗΣ ΚΑΛΛΙΕΡΓΕΙΑΣ,",Β,55,9537.34
X636949,ΑΝΕΝΕΡΓΟΣ,Β,51,8516.96
X621353,ΕΦΑΡΜΟΓΗ ΠΟΛΥΑΞΟΝΙΚΗΣ ΣΥΣΚΕΥΗΣ (ΒΕΛΟΝΕΣ Ή ΣΥΡΜΑΤΑ ,Β,188,7856.86
X670641,ΕΝΔΟΣΚΟΠΗΣΗ ΠΑΧΕΟΣ ΕΝΤΕΡΟΥ ΜΕ ΕΥΚΑΠΤΟ ΟΡΓΑΝΟ ΜΕΧΡΙ,Β,23,1437.05
X697055,"ΛΑΠΑΡΟΣΚΟΠΗΣΗ, ΧΕΙΡΟΥΡΓΙΚΗ, ΜΕ ΡΙΖΙΚΗ ΥΣΤΕΡΕΚΤΟΜΗ,",Β,75,7829.45
X645759,"ΕΚΤΟΜΗ ΤΩΝ ΠΛΕΥΡΩΝ, ΕΞΩΥΠΕΖΩΚΟΤΙΚΗ, ΟΛΑ ΤΑ ΣΤΑΔΙΑ",Β,108,3749.08
X634621,"ΑΡΘΡΟΤΟΜΗ, ΓΟΝΑΤΟ, ΠΕΡΙΛΑΜΒΑΝΟΜΕΝΗΣ ΔΙΕΡΕΥΝΗΣΗΣ ΤΗ",Β,160,517.38
X633937.140,ΑΡΘΡΟΣΚΟΠΗΣΗ ΚΑΡΠΟΜΕΤΑΚΑΡΠΙΑΣ ΑΡΘΡΩΣΗΣ ΑΝΤΙΧΕΙΡΑ: ,Β,54,6854.81
X704527,ΔΙΑΔΙΚΑΣΙΑ ΕΓΧΥΣΗΣ ΓΙΑ ΜΥΕΛΟΓΡΑΦΙΑ ΚΑΙ/Ή ΑΞΟΝΙΚΗ Τ,Β,109,3845.73
X691561,ΑΝΕΝΕΡΓΟΣ,Β,210,953.48
X680723,ΑΦΑΙΡΕΣΗ (ΜΕ ΒΡΟΧΟ/ΑΡΠΑΓΗ) ΚΑΙ ΑΝΤΙΚΑΤΑΣΤΑΣΗ ΤΟΥ Ε,Β,50,5388.71
X628169,"ΑΦΑΙΡΕΣΗ, ΩΛΕΚΡΑΝΙΚΟΥ ΘΥΛΑΚΟΥ",Β,116,3280.98
X637409,"ΑΡΘΡΟΔΕΣΗ, ΥΠΑΣΤΡΑΓΑΛΙΚΗ",Β,86,2646.19
X614583,"ΜΙΚΡΟΓΡΑΦΙΚΗ ΤΕΧΝΙΚΗ MOHS, ΠΕΡΙΛΑΜΒΑΝΕΙ ΑΦΑΙΡΕΣΗ Τ",Β,44,453.95
X676199,"ΕΚΤΟΜΗ ΒΛΑΒΗΣ ΠΑΓΚΡΕΑΤΟΣ (Π.Χ. ΚΥΣΤΗ, ΑΔΕΝΩΜΑ)",Β,62,5090.63
X694177,"ΕΚΤΟΜΗ ΚΟΛΠΟΥ, ΜΕΡΙΚΗ ΑΦΑΙΡΕΣΗ ΤΟΥ ΚΟΛΠΙΚΟΥ ΤΟΙΧΩΜ",Β,114,9152.72
X626899,"ΑΡΘΡΟΠΛΑΣΤΙΚΗ, ΓΛΗΝΟΒΡΑΧΙΟΝΙΑΣ ΑΡΘΡΩΣΗΣ. ΗΜΙΑΡΘΡΟΠ",Β,45,2765.41
X639749,"ΑΡΘΡΟΣΚΟΠΗΣΗ, ΠΟΔΟΚΝΗΜΙΚΗ (ΑΣΤΡΑΓΑΛΟΚΝΗΜΙΑΙΕΣ ΚΑΙ ",Β,81,7099.57
X635607,ΑΝΕΝΕΡΓΟΣ,Β,69,9964.38
X691369,"ΒΙΟΨΙΑ, ΠΡΟΣΤΑΤΗΣ, ΜΕΡΙΚΟΣ, ΟΠΟΙΑΔΗΠΟΤΕ (ΔΙΟΡΘΙΚΗ ",Β,88,7001.01
X702173,ΣΠΕΙΡΟΕΙΔΗΣ ΟΠΗ (ΕΣ) ΔΙΑΤΡΗΣΗΣ ΓΙΑ ΠΑΡΑΚΕΝΤΗΣΗ ΥΠΟ,Β,140,2161.75
X693601,"ΚΟΛΠΟΣΚΟΠΗΣΗ ΑΙΔΟΙΟΥ, ΜΕ ΒΙΟΨΙΑ(ΕΣ)",Β,49,8557.70
X645999,ΠΕΡΙΚΑΡΔΙΟΤΟΜΙΑ ΓΙΑ ΑΦΑΙΡΕΣΗ ΘΡΟΜΒΟΥ Ή ΞΕΝΟΥ ΣΩΜΑΤ,Β,130,1892.03
X625075,"ΑΡΘΡΟΔΕΣΗΠΡΟΣΘΙΑ ΜΕΣΟΣΠΟΝΔΥΛΙΑ , ΣΥΜΠΕΡΙΛΑΜΒΑΝΟΜΕΝ",Β,197,4562.09
X679119,"ΑΠΟΚΑΤΑΣΤΑΣΗ ΟΜΦΑΛΟΚΗΛΗΣ, ΗΛΙΚΙΑΣ ΜΙΚΡΟΤΕΡΗΣ ΑΠΟ 5",Β,37,8143.03
X703125,ΚΡΑΝΙΟΠΡΟΣΩΠΙΚΗ ΠΡΟΣΠΕΛΑΣΗ ΣΤΟΝ ΠΡΟΣΘΙΟ ΚΡΑΝΙΑΚΟ Β,Β,231,9868.43
X618541,"ΠΡΟΕΓΧΕΙΡΗΤΙΚΗ ΤΟΠΟΘΕΤΗΣΗ ΣΥΡΜΑΤΟΣ ΕΝΤΟΠΙΣΜΟΥ, ΜΑΣ",Β,185,3604.77
X635587,ΑΝΟΙΧΤΗ ΑΝΑΤΑΞΗ ΚΑΙ ΕΣΩΤΕΡΙΚΗ ΟΣΤΕΟΣΥΝΘΕΣΗ ΑΜΦΙΣΦΥ,Β,31,5589.97
X670723,ΕΝΔΟΣΚΟΠΗΣΗ ΠΑΧΕΟΣ ΕΝΤΕΡΟΥ ΜΕ ΕΥΚΑΠΤΟ ΟΡΓΑΝΟ ΜΕΧΡΙ,Β,89,8935.05
X643757.12,ΔΙΑΘΕΡΜΙΑ ARGON PLASMA COAGULATION ΜΕ ΕΥΚΑΜΠΤΟ ΒΡΟ,Β,232,1743.55
X688285,ΑΠΟΚΑΤΑΣΤΑΣΗ ΑΝΟΛΟΚΛΗΡΩΤΗΣ ΠΕΡΙΤΟΜΗΣ,Β,196,9287.78
X717499,ΣΥΓΚΛΕΙΣΗ ΔΑΚΡΥΪΚΟΥ ΣΥΡΙΓΓΙΟΥ (ΞΕΧΩΡΙΣΤΗ ΔΙΑΔΙΚΑΣΙ,Β,178,1906.09
X636851,"ΑΝΟΙΧΤΟ ΟΣΤΕΟΧΟΝΔΡΙΚΟ ΑΥΤΟΜΟΣΧΕΥΜΑ, ΑΣΤΡΑΓΑΛΟΣ (ΠΕ",Β,107,5185.81
X625007,ΔΙΑΔΕΡΜΙΚΗ ΣΠΟΝΔΥΛΙΚΗ ΕΝΙΣΧΥΣΗ ΠΕΡΙΛΑΜΒΑΝΟΜΕΝΗΣ ΤΗ,Β,46,9854.30
X694869,ΚΟΛΠΟΣΚΟΠΗΣΗ ΤΟΥ ΤΡΑΧΗΛΟΥ ΣΥΜΠΕΡΙΛΑΜΒΑΝΟΜΕΝΟΥ ΑΝΩ/,Β,217,1560.99
X702939,"ΚΡΑΝΙΟΤΟΜΗ ΓΙΑ ΛΟΒΟΤΟΜΗ, ΣΥΜΠΕΡΙΛΑΜΒΑΝΟΜΕΝΗΣ ΤΗΣ Ε",Β,217,5041.41
X707379,ΜΗΝΙΓΓΟΠΛΑΣΤΙΚΗ ΣΠΟΝΔΥΛΙΚΗΣ ΣΤΗΛΗΣ (ΣΚΛΗΡΙΔΙΚΟ ΜΟΣ,Β,107,5629.41
X697879,"ΛΑΠΑΡΟΤΟΜΙΑ, ΓΙΑ ΣΤΑΔΙΟΠΟΙΗΣΗ Ή ΕΠΑΝΑΣΤΑΔΙΟΠΟΙΗΣΗ ",Β,109,4780.58
X666599,"ΟΙΣΟΦΑΓΟΓΑΣΤΡΟΣΤΟΜΙΑ (ΠΛΑΣΤΙΚΗ ΚΑΡΔΙΑΚΗΣ ΜΟΙΡΑΣ), ",Β,156,1471.76
X621287,"ΕΦΑΡΜΟΓΗ ΣΥΣΚΕΥΗΣ ΣΚΕΛΕΤΙΚΗΣ ΣΥΓΚΡΑΤΗΣΗΣ HALO, ΠΕΡ",Β,37,844.33
X688631,ΑΠΟΚΑΤΑΣΤΑΣΗ ΕΝΟΣ ΣΤΑΔΙΟΥ ΠΕΡΙΝΕΪΚΟΥ ΥΠΟΣΠΑΔΙΑ ΠΟΥ,Β,116,9996.03
X694881,ΚΟΛΠΟΣΚΟΠΗΣΗ ΤΟΥ ΤΡΑΧΗΛΟΥ ΣΥΜΠΕΡΙΛΑΜΒΑΝΟΜΕΝΟΥ ΑΝΩ/,Β,199,4890.92
X647957.20,ΑΝΕΥΡΥΣΜΑ ΚΑΤΙΟΥΣΗΣ ΘΩΡΑΚΙΚΗΣ ΑΟΡΤΗΣ. ΤΟΠΟΘΕΤΗΣΗ Ε,Β,120,7737.81
X664521,ΕΙΣΑΓΩΓΗ ΠΡΟΘΕΣΗΣ ΥΠΕΡΩΑΣ ΣΥΓΚΡΑΤΟΥΜΕΝΗΣ ΜΕ ΚΑΡΦΙ,Β,225,5834.02
X642543,"ΡΙΝΙΚΗ/ΚΟΛΠΙΚΗ ΕΝΔΟΣΚΟΠΗΣΗ, ΧΕΙΡΟΥΡΓΙΚΗ. ΜΕ ΑΠΟΣΥΜ",Β,47,9729.32
A402025,ΑΝΑΙΣΘΗΣΙΑ ΓΙΑ ΑΝΑΡΡΟΦΗΣΗ ΜΥΕΛΟΥ ΤΩΝ ΟΣΤΩΝ ΚΑΙ/Ή Β,Α,179,926.82
X642599,"ΛΑΡΥΓΓΟΤΟΜΙΑ (ΘΥΡΕΟΤΟΜΗ, ΜΕΣΗ ΛΑΡΥΓΓΟΤΟΜΙΑ). ΔΙΑΓΝ",Β,134,6865.07
X635527,ΑΝΟΙΧΤΗ ΑΝΑΤΑΞΗ ΚΑΙ ΕΣΩΤΕΡΙΚΗ ΟΣΤΕΟΣΥΝΘΕΣΗ ΚΑΤΑΓΜΑ,Β,103,1457.68
X631777,ΚΑΤΑΓΜΑ ΔΙΑΦΥΣΗΣ ΒΡΑΧΙΟΝΙΟΥ: ΚΛΕΙΣΤΗ ΑΝΑΤΑΞΗ ΚΑΙ Τ,Β,227,7846.58
X632029,ΕΝΔΑΡΘΡΙΚΟ ΚΑΤΑΓΜΑ ΠΕΡΙΦΕΡΙΚΟΥ ΑΚΡΟΥ ΒΡΑΧΙΟΝΙΟΥ (C,Β,178,5960.30
X639399,"ΔΙΟΡΘΩΣΗ ΤΟΥ ΧΕΙΡΟΥΡΓΙΚΟΥ ΕΠΙΔΕΣΜΟΥ, ΓΥΨΟΥ ΣΩΜΑΤΟΣ",Β,211,9669.39
X711689,"ΛΥΣΗ ΣΥΜΦΥΣΕΩΝ ΠΡΟΣΘΙΟΥ ΤΜΗΜΑΤΟΣ, ΧΕΙΡΟΥΡΓΙΚΑ (ΜΕ ",Β,125,5128.07
X659021,"ΑΠΟΚΑΤΑΣΤΑΣΗ, ΔΙΑΦΡΑΓΜΑΤΟΚΗΛΗ (ΟΙΣΟΦΑΓΙΚΟ ΤΡΗΜΑ), ",Β,237,743.05
X631957.88,"ΤΡΑΥΜΑ, ΣΥΡΡΑΦΗ ΩΛΕΝΙΟΥ ΝΕΥΡΟΥ - ΤΕΛΙΚΟΤΕΛΙΚΗ ΣΥΡΡ",Β,46,5277.40
X633043,ΟΡΟΓΟΝΟΘΥΛΑΚΙΤΙΔΑ ΑΓΚΩΝΑ: ΕΚΤΟΜΗ ΟΡΟΓΟΝΟΥ ΘΥΛΑΚΟΥ,Β,92,1813.64
X626307,"ΑΦΑΙΡΕΣΗ ΑΠΟΛΥΜΑΤΟΠΟΙΗΜΕΝΩΝ ΙΣΤΩΝ (Π.Χ., ΓΙΑ ΟΣΤΕΟ",Β,97,9360.43
X628649,"ΑΠΟΚΑΤΑΣΤΑΣΗ ΕΣΩ ΠΛΑΓΙΟΥ ΣΥΝΔΕΣΜΟΥ, ΑΓΚΩΝΑ, ΜΕ ΤΟΠ",Β,72,3591.03
X611957,"ΜΗ ΚΑΤΑΓΕΓΡΑΜΜΕΝΗ ΔΙΑΔΙΚΑΣΙΑ, ΕΚΤΟΜΗ ΕΛΚΟΥΣ ΚΑΤΑΚΛ",Β,147,8970.27
X635023,ΑΝΕΝΕΡΓΟΣ,Β,231,972.83
X716599,"ΕΠΙΠΕΦΥΚΟΠΛΑΣΤΙΚΗ, ΜΕ ΜΟΣΧΕΥΜΑ ΕΠΙΠΕΦΥΚΟΤΑ Η ΕΥΡΕΙ",Β,65,6423.56
X622079,"ΕΚΤΟΜΗ ΜΗΝΙΣΚΟΥ, ΜΕΡΙΚΗ Ή ΠΛΗΡΗΣ, ΚΡΟΤΑΦΟΓΝΑΘΙΚΗ Α",Β,156,2889.62
X664399,"ΥΠΕΡΩΟΠΛΑΣΤΙΚΗ, ΛΥΚΟΣΤΟΜΑ, ΕΠΕΜΒΑΣΗ ΔΕΥΤΕΡΟΓΕΝΟΥΣ ",Β,175,3167.68
X713601,ΔΙΑΝΟΙΞΗ ΔΕΥΤΕΡΟΓΕΝΟΥΣ ΚΑΤΑΡΡΑΚΤΗ (ΘΟΛΩΣΗ ΠΡΟΣΘΙΟΥ,Β,151,1115.60
X668223,ΕΝΤΕΡΕΚΤΟΜΗ ΔΟΤΗ (ΣΥΜΠΕΡΙΛΑΒΑΝΟΜΕΝΗΣ ΚΡΥΟΣΥΝΤΗΡΗΣΗ,Β,179,1852.63
X707373,ΑΠΟΚΑΤΑΣΤΑΣΗ ΔΙΑΡΡΟΗΣ (ΣΚΛΗΡΙΔΙΚΟΥ)/ΕΓΚΕΦΑΛΟΝΩΤΙΑΙ,Β,163,1711.10
X666607,"ΟΙΣΟΦΑΓΟΓΑΣΤΡΙΚΗ ΘΟΛΟΠΛΑΣΤΙΚΗ (Π.Χ., ΕΠΕΜΒΑΣΕΙΣ ΤΥ",Β,183,6319.90
A403799.34,"ΑΔΡΑΝΟΠΟΙΗΣΗ ΣΗΜΕΙΩΝ ΠΥΡΟΔΟΤΗΣΗΣ (ΕΩΣ 5, 10 ETC)",Α,169,3508.67
X693579,"ΠΕΡΙΝΕΟΠΛΑΣΤΙΚΗ, ΑΠΟΚΑΤΑΣΤΑΣΗ ΠΕΡΙΝΕΟΥ, ΜΗ-ΜΑΙΕΥΤΙ",Β,159,603.70
X638057,ΑΝΕΝΕΡΓΟΣ,Β,236,478.06
X711699,"ΛΥΣΗ ΣΥΜΦΥΣΕΩΝ ΠΡΟΣΘΙΟΥ ΟΦΘΑΛΜΙΚΟΥ ΤΜΗΜΑΤΟΣ, ΧΕΙΡΟ",Β,26,9495.76
X683029,"ΚΥΣΤΕΟΣΤΟΜΙΑ ΓΙΑ ΕΚΤΟΜΗ, ΤΟΜΗ Ή ΑΠΟΚΑΤΑΣΤΑΣΗ ΟΥΡΗΤ",Β,212,5852.36
X625597,"ΚΥΦΕΚΤΟΜΗ, ΜΕΡΙΜΕΤΡΙΚΗ ΑΠΟΚΑΛΥΨΗ ΤΗΣ ΣΠΟΝΔΥΛΙΚΗΣ Σ",Β,181,2265.92
X679277,"ΜΗ ΚΑΤΑΓΕΓΡΑΜΜΕΝΗ ΛΑΠΑΡΟΣΚΟΠΙΚΗ ΔΙΑΔΙΚΑΣΙΑ, ΠΛΑΣΤΙ",Β,161,4282.55
X643757.13,ΔΙΑΘΕΡΜΙΑ ARGON PLASMA COAGULATION ΣΤΟ ΧΕΙΡΟΥΡΓΙΟ ,Β,178,496.80
X628623,"ΤΕΝΟΝΤΟΛΥΣΗ, ΤΡΙΚΕΦΑΛΩΝ",Β,175,5546.66
X629957,"ΜΗ ΚΑΤΑΓΕΓΡΑΜΜΕΝΗ ΔΙΑΔΙΚΑΣΙΑ, ΒΡΑΧΙΟΝΙΟ ΟΣΤΟ Ή ΑΓΚ",Β,179,9575.17
X631813,ΔΙΑΥΠΕΡΚΟΝΔΥΛΙΟ ΚΑΤΑΓΜΑ ΒΡΑΧΙΟΝΙΟΥ: ΚΛΕΙΣΤΗ ΑΝΑΤΑΞ,Β,138,2599.80
X699671,"ΤΕΧΝΗΤΗ ΑΜΒΛΩΣΗ, ΜΕ ΕΝΑ Ή ΠΕΡΙΣΣΟΤΕΡΑ ΕΝΔΟΚΟΛΠΙΚΑ ",Β,221,6912.91
X713609,"ΕΠΑΝΑΤΟΠΟΘΕΤΗΣΗ ΥΠΑΡΧΟΝΤΟΣ ΕΝΔΟΦΘΑΛΜΙΟΥ ΦΑΚΟΥ, ΠΟΥ",Β,91,4644.73
X683957.5,"ΛΑΠΑΡΟΣΚΟΠΙΚΗ, ΧΕΙΡΟΥΡΓΙΚΗ·ΚΥΣΤΕΚΤΟΜΗ, ΜΕΡΙΚΗ, ΜΕ ",Β,191,787.15
X630195,ΚΑΛΥΨΗ ΕΛΛΕΙΜΜΑΤΟΣ ΔΑΚΤΥΛΟΥ Ή ΧΕΡΙΟΥ Ή ΑΝΩ ΑΚΡΟΥ >,Β,127,4273.09
X704347,"ΑΝΤΙΚΑΤΑΣΤΑΣΗ Ή ΕΚΠΛΥΣΗ, ΥΠΟΑΡΑΧΝΟΕΙΔΙΚΟΣ/ΥΠΟΔΟΡΙΟ",Β,133,2199.43
X650875,"ΔΙΑΥΛΙΚΗ ΑΓΓΕΙΟΠΛΑΣΤΙΚΗ ΜΕ ΑΕΡΟΘΑΛΑΜΟ, ΑΝΟΙΧΤΗ. ΣΤ",Β,170,1607.95
X602585,"ΑΠΟΞΕΣΗ ΕΠΙΔΕΡΜΙΚΗΣ Ή ΔΕΡΜΑΤΙΚΗΣ ΒΛΑΒΗΣ, ΜΙΑ ΒΛΑΒΗ",Β,235,7239.96
X647403,ΣΥΓΚΛΕΙΣΗ ΣΩΛΗΝΩΤΟΥ ΜΟΣΧΕΥΜΑΤΟΣ ΜΕΤΑΞΥ ΑΟΡΤΗΣ ΚΑΙ ,Β,202,9882.63
X642963,"ΑΛΛΑΓΗ ΣΩΛΗΝΑ ΤΡΑΧΕΙΟΤΟΜΙΑΣ, ΠΡΟ ΤΗΣ ΕΜΦΑΝΙΣΗΣ ΣΥΡ",Β,103,9758.67
X696605,ΕΚΠΛΥΣΗ ΣΠΕΡΜΑΤΟΣ ΓΙΑ ΤΕΧΝΗΤΗ ΓΟΝΙΜΟΠΟΙΗΣΗ,Β,48,7654.52
X704249,ΚΡΑΝΙΟΠΛΑΣΤΙΚΗ ΓΙΑ ΚΡΑΝΙΑΚΟ ΕΛΛΕΙΜΑ ΜΕ ΧΕΙΡΟΥΡΓΙΚΗ,Β,146,5704.18
X633937.21,ΕΞΑΡΘΡΗΜΑ ΚΑΡΠΟΜΕΤΑΚΑΡΠΙΑΣ ΑΡΘΡΩΣΗΣ ΑΝΤΙΧΕΙΡΑ: ΚΛΕ,Β,96,2569.03
X651089,"ΜΟΣΧΕΥΜΑ ΠΑΡΑΚΑΜΨΗΣ, ΜΕ ΦΛΕΒΑ. ΛΑΓΟΝΟΜΗΡΙΑΙΑ",Β,46,2821.22
X681335,ΑΛΛΑΓΗ ΤΟΥ ΣΩΛΗΝΑ ΟΥΡΗΤΗΡΟΣΤΟΜΙΑΣ Ή ΤΟΥ ΕΞΩΤΕΡΙΚΑ ,Β,78,1580.60
X634653,ΑΝΕΝΕΡΓΟΣ,Β,27,3044.08
X709535,ΕΚΤΟΜΗ ΝΕΥΡΟΪΝΩΜΑΤΟΣ Ή ΝΕΥΡΕΙΛΗΜΜΩΜΑΤΟΣ. ΔΕΡΜΑΤΙΚΟ,Β,113,8668.81
X709391,ΝΕΥΡΟΠΛΑΣΤΙΚΗ ΚΑΙ/Ή ΑΝΤΙΜΕΤΑΘΕΣΗ. ΚΡΑΝΙΑΚΟ ΝΕΥΡΟ (,Β,122,2633.05
X715761,ΑΠΟΚΑΤΑΣΤΑΣΗ ΒΛΕΦΑΡΟΠΤΩΣΗΣ. ΤΕΧΝΙΚΗ ΕΜΠΡΟΘΙΩΝ ΜΥΩΝ,Β,236,9042.65
X633663,ΚΑΤΑΓΜΑ ΔΙΑΦΥΣΗΣ ΩΛΕΝΗΣ: ΚΛΕΙΣΤΗ ΑΝΑΤΑΞΗ ΚΑΙ ΕΝΔΟΜ,Β,223,3408.87
X667503,"ΛΑΠΑΡΟΣΚΟΠΗΣΗ, ΧΕΙΡΟΥΡΓΙΚΗ, ΓΑΣΤΡΙΚΗ ΠΕΡΙΟΡΙΣΤΙΚΗ ",Β,162,7267.06
X633937.35,ΕΝΔΑΡΘΡΙΚΟ ΚΑΤΑΓΜΑ ΒΑΣΕΩΣ ΜΕΤΑΚΑΡΠΙΟΥ (ΕΚΤΟΣ ΑΝΤΙΧ,Β,63,7678.59
X635579,ΑΝΕΝΕΡΓΟΣ,Β,142,9960.50
